
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 11:56:01--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 130.14.250.12, 2607:f220:41e:250::12, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/scratch/KSCBIOM/HumanGenomics/guinea_pore_c/results/04_pore_c_snakemake_pipeline_run/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
295550K .......... .......... .......... .......... .......... 35% 14.0M 39s
295600K .......... .......... .......... .......... .......... 35% 3.96M 39s
295650K .......... .......... .......... .......... .......... 35% 13.8M 39s
295700K .......... .......... .......... .......... .......... 35% 6.16M 39s
295750K .......... .......... .......... .......... .......... 35%  244M 39s
295800K .......... .......... .......... .......... .......... 35% 8.56M 39s
295850K .......... .......... .......... .......... .......... 35%  267M 39s
295900K .......... .......... .......... .......... .......... 35% 2.14M 39s
295950K .......... .......... .......... .......... .......... 35% 8.55M 39s
296000K .......... .......... .......... .......... .......... 35% 3.37M 39s
296050K .......... .......... .......... .......... .......... 35% 19.8M 39s
296100K .......... .......... .......... .......... .......... 35% 29.6M 39s
296150K .......... .......... .......... .......... .......... 35% 19.3M 39s
296200K .......... .......... .......... .......... .......... 35% 18.4M 39s
296250K .......... .......... .......... .......... .......... 35%  124M 39s
296300K .......... .......... .......... .......... .......... 35%  164M 39s
296350K .......... .......... .......... .......... .......... 35% 31.9M 39s
296400K .......... .......... .......... .......... .......... 35%  131M 39s
296450K .......... .......... .......... .......... .......... 35% 6.58M 39s
296500K .......... .......... .......... .......... .......... 35%  237M 39s
296550K .......... .......... .......... .......... .......... 35%  268M 39s
296600K .......... .......... .......... .......... .......... 35% 23.5M 39s
296650K .......... .......... .......... .......... .......... 35%  158M 39s
296700K .......... .......... .......... .......... .......... 35% 31.0M 39s
296750K .......... .......... .......... .......... .......... 35% 49.0M 39s
296800K .......... .......... .......... .......... .......... 35%  137M 39s
296850K .......... .......... .......... .......... .......... 35% 47.9M 39s
296900K .......... .......... .......... .......... .......... 35%  172M 39s
296950K .......... .......... .......... .......... .......... 35%  135M 39s
297000K .......... .......... .......... .......... .......... 35%  158M 39s
297050K .......... .......... .......... .......... .......... 35% 23.8M 39s
297100K .......... .......... .......... .......... .......... 35% 15.6M 39s
297150K .......... .......... .......... .......... .......... 35% 35.7M 38s
297200K .......... .......... .......... .......... .......... 35% 15.2M 38s
297250K .......... .......... .......... .......... .......... 35% 5.59M 39s
297300K .......... .......... .......... .......... .......... 35%  156M 38s
297350K .......... .......... .......... .......... .......... 35% 28.9M 38s
297400K .......... .......... .......... .......... .......... 35% 23.6M 38s
297450K .......... .......... .......... .......... .......... 35% 28.9M 38s
297500K .......... .......... .......... .......... .......... 35%  182M 38s
297550K .......... .......... .......... .......... .......... 35% 16.4M 38s
297600K .......... .......... .......... .......... .......... 35% 5.77M 38s
297650K .......... .......... .......... .......... .......... 35% 58.4M 38s
297700K .......... .......... .......... .......... .......... 35% 22.0M 38s
297750K .......... .......... .......... .......... .......... 35%  253M 38s
297800K .......... .......... .......... .......... .......... 35% 12.9M 38s
297850K .......... .......... .......... .......... .......... 35% 27.1M 38s
297900K .......... .......... .......... .......... .......... 35% 12.8M 38s
297950K .......... .......... .......... .......... .......... 35% 15.9M 38s
298000K .......... .......... .......... .......... .......... 35% 11.6M 38s
298050K .......... .......... .......... .......... .......... 35% 5.77M 38s
298100K .......... .......... .......... .......... .......... 35% 9.14M 38s
298150K .......... .......... .......... .......... .......... 35% 9.49M 38s
298200K .......... .......... .......... .......... .......... 35%  141M 38s
298250K .......... .......... .......... .......... .......... 35% 7.97M 38s
298300K .......... .......... .......... .......... .......... 35% 11.7M 38s
298350K .......... .......... .......... .......... .......... 35% 11.7M 38s
298400K .......... .......... .......... .......... .......... 35% 26.4M 38s
298450K .......... .......... .......... .......... .......... 35% 31.5M 38s
298500K .......... .......... .......... .......... .......... 36% 16.1M 38s
298550K .......... .......... .......... .......... .......... 36% 10.9M 38s
298600K .......... .......... .......... .......... .......... 36% 8.09M 38s
298650K .......... .......... .......... .......... .......... 36%  173M 38s
298700K .......... .......... .......... .......... .......... 36% 2.34M 38s
298750K .......... .......... .......... .......... .......... 36% 7.93M 38s
298800K .......... .......... .......... .......... .......... 36%  146M 38s
298850K .......... .......... .......... .......... .......... 36% 3.86M 38s
298900K .......... .......... .......... .......... .......... 36% 5.01M 38s
298950K .......... .......... .......... .......... .......... 36% 8.35M 38s
299000K .......... .......... .......... .......... .......... 36% 3.35M 38s
299050K .......... .......... .......... .......... .......... 36%  161M 38s
299100K .......... .......... .......... .......... .......... 36%  143M 38s
299150K .......... .......... .......... .......... .......... 36% 14.2M 38s
299200K .......... .......... .......... .......... .......... 36% 30.5M 38s
299250K .......... .......... .......... .......... .......... 36% 8.70M 38s
299300K .......... .......... .......... .......... .......... 36%  154M 38s
299350K .......... .......... .......... .......... .......... 36%  169M 38s
299400K .......... .......... .......... .......... .......... 36%  160M 38s
299450K .......... .......... .......... .......... .......... 36% 6.92M 38s
299500K .......... .......... .......... .......... .......... 36%  157M 38s
299550K .......... .......... .......... .......... .......... 36% 28.3M 38s
299600K .......... .......... .......... .......... .......... 36% 22.6M 38s
299650K .......... .......... .......... .......... .......... 36%  146M 38s
299700K .......... .......... .......... .......... .......... 36%  170M 38s
299750K .......... .......... .......... .......... .......... 36%  126M 38s
299800K .......... .......... .......... .......... .......... 36% 40.4M 38s
299850K .......... .......... .......... .......... .......... 36%  162M 38s
299900K .......... .......... .......... .......... .......... 36% 86.0M 38s
299950K .......... .......... .......... .......... .......... 36% 21.4M 38s
300000K .......... .......... .......... .......... .......... 36%  130M 38s
300050K .......... .......... .......... .......... .......... 36% 18.7M 38s
300100K .......... .......... .......... .......... .......... 36%  152M 38s
300150K .......... .......... .......... .......... .......... 36% 35.8M 38s
300200K .......... .......... .......... .......... .......... 36% 15.4M 38s
300250K .......... .......... .......... .......... .......... 36% 5.67M 38s
300300K .......... .......... .......... .......... .......... 36%  161M 38s
300350K .......... .......... .......... .......... .......... 36% 27.9M 38s
300400K .......... .......... .......... .......... .......... 36% 23.2M 38s
300450K .......... .......... .......... .......... .......... 36% 27.3M 38s
300500K .......... .......... .......... .......... .......... 36% 16.5M 38s
300550K .......... .......... .......... .......... .......... 36%  147M 38s
300600K .......... .......... .......... .......... .......... 36% 5.82M 38s
300650K .......... .......... .......... .......... .......... 36% 69.8M 38s
300700K .......... .......... .......... .......... .......... 36% 20.4M 38s
300750K .......... .......... .......... .......... .......... 36%  151M 38s
300800K .......... .......... .......... .......... .......... 36% 13.1M 38s
300850K .......... .......... .......... .......... .......... 36% 29.3M 38s
300900K .......... .......... .......... .......... .......... 36% 12.9M 38s
300950K .......... .......... .......... .......... .......... 36% 29.1M 38s
301000K .......... .......... .......... .......... .......... 36% 14.8M 38s
301050K .......... .......... .......... .......... .......... 36% 6.52M 38s
301100K .......... .......... .......... .......... .......... 36% 14.3M 38s
301150K .......... .......... .......... .......... .......... 36% 7.42M 38s
301200K .......... .......... .......... .......... .......... 36% 6.03M 38s
301250K .......... .......... .......... .......... .......... 36% 24.3M 38s
301300K .......... .......... .......... .......... .......... 36% 11.3M 38s
301350K .......... .......... .......... .......... .......... 36% 22.2M 38s
301400K .......... .......... .......... .......... .......... 36% 12.9M 38s
301450K .......... .......... .......... .......... .......... 36% 33.1M 38s
301500K .......... .......... .......... .......... .......... 36%  157M 38s
301550K .......... .......... .......... .......... .......... 36% 6.66M 38s
301600K .......... .......... .......... .......... .......... 36% 14.0M 38s
301650K .......... .......... .......... .......... .......... 36% 3.95M 38s
301700K .......... .......... .......... .......... .......... 36% 4.33M 38s
301750K .......... .......... .......... .......... .......... 36%  162M 38s
301800K .......... .......... .......... .......... .......... 36% 8.23M 38s
301850K .......... .......... .......... .......... .......... 36% 3.75M 38s
301900K .......... .......... .......... .......... .......... 36% 5.24M 38s
301950K .......... .......... .......... .......... .......... 36%  204M 38s
302000K .......... .......... .......... .......... .......... 36% 2.37M 38s
302050K .......... .......... .......... .......... .......... 36% 20.3M 38s
302100K .......... .......... .......... .......... .......... 36%  155M 38s
302150K .......... .......... .......... .......... .......... 36% 43.8M 38s
302200K .......... .......... .......... .......... .......... 36%  149M 38s
302250K .......... .......... .......... .......... .......... 36% 26.8M 38s
302300K .......... .......... .......... .......... .......... 36% 9.25M 38s
302350K .......... .......... .......... .......... .......... 36% 6.32M 38s
302400K .......... .......... .......... .......... .......... 36%  153M 38s
302450K .......... .......... .......... .......... .......... 36%  179M 38s
302500K .......... .......... .......... .......... .......... 36% 27.7M 38s
302550K .......... .......... .......... .......... .......... 36%  172M 38s
302600K .......... .......... .......... .......... .......... 36% 57.4M 38s
302650K .......... .......... .......... .......... .......... 36% 49.3M 38s
302700K .......... .......... .......... .......... .......... 36% 52.0M 38s
302750K .......... .......... .......... .......... .......... 36% 36.1M 38s
302800K .......... .......... .......... .......... .......... 36%  113M 38s
302850K .......... .......... .......... .......... .......... 36%  154M 38s
302900K .......... .......... .......... .......... .......... 36%  166M 38s
302950K .......... .......... .......... .......... .......... 36% 23.8M 38s
303000K .......... .......... .......... .......... .......... 36% 15.6M 38s
303050K .......... .......... .......... .......... .......... 36%  158M 38s
303100K .......... .......... .......... .......... .......... 36%  158M 38s
303150K .......... .......... .......... .......... .......... 36% 53.5M 38s
303200K .......... .......... .......... .......... .......... 36% 15.5M 38s
303250K .......... .......... .......... .......... .......... 36% 5.72M 38s
303300K .......... .......... .......... .......... .......... 36% 27.8M 38s
303350K .......... .......... .......... .......... .......... 36%  163M 38s
303400K .......... .......... .......... .......... .......... 36% 23.9M 38s
303450K .......... .......... .......... .......... .......... 36% 26.2M 38s
303500K .......... .......... .......... .......... .......... 36% 15.9M 38s
303550K .......... .......... .......... .......... .......... 36% 13.3M 38s
303600K .......... .......... .......... .......... .......... 36% 8.99M 38s
303650K .......... .......... .......... .......... .......... 36%  165M 38s
303700K .......... .......... .......... .......... .......... 36% 21.2M 38s
303750K .......... .......... .......... .......... .......... 36% 13.1M 38s
303800K .......... .......... .......... .......... .......... 36% 28.6M 38s
303850K .......... .......... .......... .......... .......... 36%  148M 38s
303900K .......... .......... .......... .......... .......... 36% 13.1M 38s
303950K .......... .......... .......... .......... .......... 36% 28.2M 38s
304000K .......... .......... .......... .......... .......... 36%  109M 38s
304050K .......... .......... .......... .......... .......... 36% 18.8M 38s
304100K .......... .......... .......... .......... .......... 36% 4.48M 38s
304150K .......... .......... .......... .......... .......... 36% 9.21M 38s
304200K .......... .......... .......... .......... .......... 36% 30.7M 38s
304250K .......... .......... .......... .......... .......... 36% 5.16M 38s
304300K .......... .......... .......... .......... .......... 36% 10.5M 38s
304350K .......... .......... .......... .......... .......... 36% 20.6M 38s
304400K .......... .......... .......... .......... .......... 36% 24.8M 38s
304450K .......... .......... .......... .......... .......... 36% 15.6M 38s
304500K .......... .......... .......... .......... .......... 36% 16.1M 38s
304550K .......... .......... .......... .......... .......... 36%  153M 38s
304600K .......... .......... .......... .......... .......... 36% 6.27M 38s
304650K .......... .......... .......... .......... .......... 36% 21.7M 38s
304700K .......... .......... .......... .......... .......... 36% 32.3M 38s
304750K .......... .......... .......... .......... .......... 36% 2.42M 38s
304800K .......... .......... .......... .......... .......... 36% 8.24M 38s
304850K .......... .......... .......... .......... .......... 36% 3.76M 38s
304900K .......... .......... .......... .......... .......... 36% 4.96M 38s
304950K .......... .......... .......... .......... .......... 36%  166M 38s
305000K .......... .......... .......... .......... .......... 36%  180M 38s
305050K .......... .......... .......... .......... .......... 36% 2.21M 38s
305100K .......... .......... .......... .......... .......... 36% 25.0M 38s
305150K .......... .......... .......... .......... .......... 36%  129M 38s
305200K .......... .......... .......... .......... .......... 36% 52.7M 38s
305250K .......... .......... .......... .......... .......... 36%  144M 38s
305300K .......... .......... .......... .......... .......... 36% 15.1M 38s
305350K .......... .......... .......... .......... .......... 36% 20.2M 38s
305400K .......... .......... .......... .......... .......... 36% 5.01M 38s
305450K .......... .......... .......... .......... .......... 36%  162M 38s
305500K .......... .......... .......... .......... .......... 36%  157M 38s
305550K .......... .......... .......... .......... .......... 36% 57.9M 38s
305600K .......... .......... .......... .......... .......... 36%  147M 38s
305650K .......... .......... .......... .......... .......... 36%  146M 38s
305700K .......... .......... .......... .......... .......... 36% 21.1M 38s
305750K .......... .......... .......... .......... .......... 36%  148M 38s
305800K .......... .......... .......... .......... .......... 36%  132M 38s
305850K .......... .......... .......... .......... .......... 36% 18.8M 38s
305900K .......... .......... .......... .......... .......... 36%  166M 38s
305950K .......... .......... .......... .......... .......... 36%  181M 38s
306000K .......... .......... .......... .......... .......... 36% 18.9M 38s
306050K .......... .......... .......... .......... .......... 36% 33.0M 38s
306100K .......... .......... .......... .......... .......... 36%  173M 38s
306150K .......... .......... .......... .......... .......... 36% 19.5M 38s
306200K .......... .......... .......... .......... .......... 36%  142M 38s
306250K .......... .......... .......... .......... .......... 36% 5.69M 38s
306300K .......... .......... .......... .......... .......... 36% 27.1M 38s
306350K .......... .......... .......... .......... .......... 36% 31.2M 38s
306400K .......... .......... .......... .......... .......... 36% 20.4M 38s
306450K .......... .......... .......... .......... .......... 36%  155M 38s
306500K .......... .......... .......... .......... .......... 36% 16.0M 38s
306550K .......... .......... .......... .......... .......... 36% 37.9M 38s
306600K .......... .......... .......... .......... .......... 36% 7.05M 38s
306650K .......... .......... .......... .......... .......... 36%  165M 38s
306700K .......... .......... .......... .......... .......... 36% 16.3M 38s
306750K .......... .......... .......... .......... .......... 36% 12.9M 38s
306800K .......... .......... .......... .......... .......... 37% 28.6M 38s
306850K .......... .......... .......... .......... .......... 37% 14.0M 38s
306900K .......... .......... .......... .......... .......... 37%  150M 38s
306950K .......... .......... .......... .......... .......... 37% 24.9M 38s
307000K .......... .......... .......... .......... .......... 37% 15.4M 38s
307050K .......... .......... .......... .......... .......... 37%  191M 38s
307100K .......... .......... .......... .......... .......... 37%  204M 38s
307150K .......... .......... .......... .......... .......... 37% 4.73M 38s
307200K .......... .......... .......... .......... .......... 37% 7.09M 38s
307250K .......... .......... .......... .......... .......... 37% 6.51M 38s
307300K .......... .......... .......... .......... .......... 37% 22.1M 38s
307350K .......... .......... .......... .......... .......... 37%  169M 38s
307400K .......... .......... .......... .......... .......... 37% 5.94M 38s
307450K .......... .......... .......... .......... .......... 37% 14.9M 38s
307500K .......... .......... .......... .......... .......... 37%  134M 38s
307550K .......... .......... .......... .......... .......... 37%  208M 38s
307600K .......... .......... .......... .......... .......... 37% 6.87M 38s
307650K .......... .......... .......... .......... .......... 37% 8.59M 38s
307700K .......... .......... .......... .......... .......... 37% 31.1M 38s
307750K .......... .......... .......... .......... .......... 37% 2.44M 38s
307800K .......... .......... .......... .......... .......... 37% 8.23M 38s
307850K .......... .......... .......... .......... .......... 37%  214M 38s
307900K .......... .......... .......... .......... .......... 37% 3.70M 38s
307950K .......... .......... .......... .......... .......... 37% 4.93M 38s
308000K .......... .......... .......... .......... .......... 37% 9.31M 38s
308050K .......... .......... .......... .......... .......... 37% 2.89M 38s
308100K .......... .......... .......... .......... .......... 37% 25.7M 38s
308150K .......... .......... .......... .......... .......... 37% 28.3M 38s
308200K .......... .......... .......... .......... .......... 37%  178M 38s
308250K .......... .......... .......... .......... .......... 37% 16.8M 38s
308300K .......... .......... .......... .......... .......... 37%  196M 38s
308350K .......... .......... .......... .......... .......... 37% 20.9M 38s
308400K .......... .......... .......... .......... .......... 37% 6.40M 38s
308450K .......... .......... .......... .......... .......... 37% 22.0M 38s
308500K .......... .......... .......... .......... .......... 37% 40.5M 38s
308550K .......... .......... .......... .......... .......... 37%  183M 38s
308600K .......... .......... .......... .......... .......... 37% 60.9M 38s
308650K .......... .......... .......... .......... .......... 37%  150M 38s
308700K .......... .......... .......... .......... .......... 37%  139M 38s
308750K .......... .......... .......... .......... .......... 37%  179M 38s
308800K .......... .......... .......... .......... .......... 37% 11.7M 38s
308850K .......... .......... .......... .......... .......... 37%  164M 38s
308900K .......... .......... .......... .......... .......... 37% 16.3M 38s
308950K .......... .......... .......... .......... .......... 37%  176M 38s
309000K .......... .......... .......... .......... .......... 37%  158M 38s
309050K .......... .......... .......... .......... .......... 37% 47.9M 38s
309100K .......... .......... .......... .......... .......... 37% 16.4M 38s
309150K .......... .......... .......... .......... .......... 37%  163M 38s
309200K .......... .......... .......... .......... .......... 37% 5.95M 38s
309250K .......... .......... .......... .......... .......... 37%  151M 38s
309300K .......... .......... .......... .......... .......... 37% 26.3M 38s
309350K .......... .......... .......... .......... .......... 37% 33.0M 38s
309400K .......... .......... .......... .......... .......... 37%  119M 38s
309450K .......... .......... .......... .......... .......... 37% 25.5M 38s
309500K .......... .......... .......... .......... .......... 37% 13.8M 38s
309550K .......... .......... .......... .......... .......... 37% 43.9M 38s
309600K .......... .......... .......... .......... .......... 37% 21.6M 37s
309650K .......... .......... .......... .......... .......... 37% 9.10M 37s
309700K .......... .......... .......... .......... .......... 37%  178M 37s
309750K .......... .......... .......... .......... .......... 37% 8.29M 37s
309800K .......... .......... .......... .......... .......... 37% 24.5M 37s
309850K .......... .......... .......... .......... .......... 37% 14.2M 37s
309900K .......... .......... .......... .......... .......... 37%  169M 37s
309950K .......... .......... .......... .......... .......... 37%  142M 37s
310000K .......... .......... .......... .......... .......... 37% 10.4M 37s
310050K .......... .......... .......... .......... .......... 37% 12.0M 37s
310100K .......... .......... .......... .......... .......... 37%  236M 37s
310150K .......... .......... .......... .......... .......... 37% 7.55M 37s
310200K .......... .......... .......... .......... .......... 37% 9.27M 37s
310250K .......... .......... .......... .......... .......... 37% 27.9M 37s
310300K .......... .......... .......... .......... .......... 37% 6.25M 37s
310350K .......... .......... .......... .......... .......... 37% 24.9M 37s
310400K .......... .......... .......... .......... .......... 37% 7.60M 37s
310450K .......... .......... .......... .......... .......... 37% 24.0M 37s
310500K .......... .......... .......... .......... .......... 37% 13.2M 37s
310550K .......... .......... .......... .......... .......... 37% 17.1M 37s
310600K .......... .......... .......... .......... .......... 37% 10.9M 37s
310650K .......... .......... .......... .......... .......... 37%  159M 37s
310700K .......... .......... .......... .......... .......... 37% 8.64M 37s
310750K .......... .......... .......... .......... .......... 37% 2.28M 37s
310800K .......... .......... .......... .......... .......... 37% 23.1M 37s
310850K .......... .......... .......... .......... .......... 37% 13.3M 37s
310900K .......... .......... .......... .......... .......... 37% 5.18M 37s
310950K .......... .......... .......... .......... .......... 37% 11.6M 37s
311000K .......... .......... .......... .......... .......... 37% 3.27M 37s
311050K .......... .......... .......... .......... .......... 37% 2.87M 37s
311100K .......... .......... .......... .......... .......... 37%  145M 37s
311150K .......... .......... .......... .......... .......... 37%  187M 37s
311200K .......... .......... .......... .......... .......... 37% 7.59M 37s
311250K .......... .......... .......... .......... .......... 37%  162M 37s
311300K .......... .......... .......... .......... .......... 37% 26.6M 37s
311350K .......... .......... .......... .......... .......... 37%  150M 37s
311400K .......... .......... .......... .......... .......... 37% 6.39M 37s
311450K .......... .......... .......... .......... .......... 37% 22.6M 37s
311500K .......... .......... .......... .......... .......... 37% 41.5M 37s
311550K .......... .......... .......... .......... .......... 37%  157M 37s
311600K .......... .......... .......... .......... .......... 37% 65.2M 37s
311650K .......... .......... .......... .......... .......... 37% 67.1M 37s
311700K .......... .......... .......... .......... .......... 37% 26.2M 37s
311750K .......... .......... .......... .......... .......... 37%  144M 37s
311800K .......... .......... .......... .......... .......... 37%  150M 37s
311850K .......... .......... .......... .......... .......... 37%  182M 37s
311900K .......... .......... .......... .......... .......... 37% 10.5M 37s
311950K .......... .......... .......... .......... .......... 37% 28.1M 37s
312000K .......... .......... .......... .......... .......... 37%  123M 37s
312050K .......... .......... .......... .......... .......... 37% 20.1M 37s
312100K .......... .......... .......... .......... .......... 37%  152M 37s
312150K .......... .......... .......... .......... .......... 37% 5.68M 37s
312200K .......... .......... .......... .......... .......... 37%  155M 37s
312250K .......... .......... .......... .......... .......... 37% 33.6M 37s
312300K .......... .......... .......... .......... .......... 37%  176M 37s
312350K .......... .......... .......... .......... .......... 37% 32.0M 37s
312400K .......... .......... .......... .......... .......... 37% 19.8M 37s
312450K .......... .......... .......... .......... .......... 37%  165M 37s
312500K .......... .......... .......... .......... .......... 37% 17.6M 37s
312550K .......... .......... .......... .......... .......... 37% 39.0M 37s
312600K .......... .......... .......... .......... .......... 37% 20.3M 37s
312650K .......... .......... .......... .......... .......... 37% 10.3M 37s
312700K .......... .......... .......... .......... .......... 37% 16.2M 37s
312750K .......... .......... .......... .......... .......... 37%  173M 37s
312800K .......... .......... .......... .......... .......... 37% 13.0M 37s
312850K .......... .......... .......... .......... .......... 37% 9.40M 37s
312900K .......... .......... .......... .......... .......... 37%  141M 37s
312950K .......... .......... .......... .......... .......... 37% 30.6M 37s
313000K .......... .......... .......... .......... .......... 37% 53.4M 37s
313050K .......... .......... .......... .......... .......... 37% 19.1M 37s
313100K .......... .......... .......... .......... .......... 37% 4.56M 37s
313150K .......... .......... .......... .......... .......... 37%  182M 37s
313200K .......... .......... .......... .......... .......... 37% 10.1M 37s
313250K .......... .......... .......... .......... .......... 37%  164M 37s
313300K .......... .......... .......... .......... .......... 37% 5.47M 37s
313350K .......... .......... .......... .......... .......... 37% 20.1M 37s
313400K .......... .......... .......... .......... .......... 37% 11.9M 37s
313450K .......... .......... .......... .......... .......... 37%  171M 37s
313500K .......... .......... .......... .......... .......... 37% 11.9M 37s
313550K .......... .......... .......... .......... .......... 37% 7.64M 37s
313600K .......... .......... .......... .......... .......... 37% 10.9M 37s
313650K .......... .......... .......... .......... .......... 37% 35.8M 37s
313700K .......... .......... .......... .......... .......... 37%  165M 37s
313750K .......... .......... .......... .......... .......... 37% 1.91M 37s
313800K .......... .......... .......... .......... .......... 37% 22.6M 37s
313850K .......... .......... .......... .......... .......... 37% 13.1M 37s
313900K .......... .......... .......... .......... .......... 37%  208M 37s
313950K .......... .......... .......... .......... .......... 37% 5.24M 37s
314000K .......... .......... .......... .......... .......... 37% 3.59M 37s
314050K .......... .......... .......... .......... .......... 37% 8.89M 37s
314100K .......... .......... .......... .......... .......... 37% 2.59M 37s
314150K .......... .......... .......... .......... .......... 37%  158M 37s
314200K .......... .......... .......... .......... .......... 37%  159M 37s
314250K .......... .......... .......... .......... .......... 37% 10.8M 37s
314300K .......... .......... .......... .......... .......... 37% 21.8M 37s
314350K .......... .......... .......... .......... .......... 37% 6.39M 37s
314400K .......... .......... .......... .......... .......... 37% 22.9M 37s
314450K .......... .......... .......... .......... .......... 37%  164M 37s
314500K .......... .......... .......... .......... .......... 37% 43.1M 37s
314550K .......... .......... .......... .......... .......... 37% 63.0M 37s
314600K .......... .......... .......... .......... .......... 37% 83.7M 37s
314650K .......... .......... .......... .......... .......... 37%  186M 37s
314700K .......... .......... .......... .......... .......... 37% 23.0M 37s
314750K .......... .......... .......... .......... .......... 37%  201M 37s
314800K .......... .......... .......... .......... .......... 37% 20.9M 37s
314850K .......... .......... .......... .......... .......... 37%  166M 37s
314900K .......... .......... .......... .......... .......... 37%  171M 37s
314950K .......... .......... .......... .......... .......... 37% 20.5M 37s
315000K .......... .......... .......... .......... .......... 37% 10.5M 37s
315050K .......... .......... .......... .......... .......... 37%  143M 37s
315100K .......... .......... .......... .......... .......... 38%  165M 37s
315150K .......... .......... .......... .......... .......... 38% 5.98M 37s
315200K .......... .......... .......... .......... .......... 38% 26.4M 37s
315250K .......... .......... .......... .......... .......... 38%  171M 37s
315300K .......... .......... .......... .......... .......... 38% 50.0M 37s
315350K .......... .......... .......... .......... .......... 38%  145M 37s
315400K .......... .......... .......... .......... .......... 38% 18.6M 37s
315450K .......... .......... .......... .......... .......... 38% 15.5M 37s
315500K .......... .......... .......... .......... .......... 38%  158M 37s
315550K .......... .......... .......... .......... .......... 38%  169M 37s
315600K .......... .......... .......... .......... .......... 38% 18.7M 37s
315650K .......... .......... .......... .......... .......... 38% 9.50M 37s
315700K .......... .......... .......... .......... .......... 38% 16.5M 37s
315750K .......... .......... .......... .......... .......... 38% 13.3M 37s
315800K .......... .......... .......... .......... .......... 38%  124M 37s
315850K .......... .......... .......... .......... .......... 38% 29.9M 37s
315900K .......... .......... .......... .......... .......... 38% 14.6M 37s
315950K .......... .......... .......... .......... .......... 38% 21.2M 37s
316000K .......... .......... .......... .......... .......... 38% 16.4M 37s
316050K .......... .......... .......... .......... .......... 38%  160M 37s
316100K .......... .......... .......... .......... .......... 38% 12.6M 37s
316150K .......... .......... .......... .......... .......... 38% 7.22M 37s
316200K .......... .......... .......... .......... .......... 38% 9.22M 37s
316250K .......... .......... .......... .......... .......... 38%  167M 37s
316300K .......... .......... .......... .......... .......... 38% 33.1M 37s
316350K .......... .......... .......... .......... .......... 38% 6.49M 37s
316400K .......... .......... .......... .......... .......... 38% 7.55M 37s
316450K .......... .......... .......... .......... .......... 38% 22.4M 37s
316500K .......... .......... .......... .......... .......... 38% 26.5M 37s
