
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 10:23:50--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41e:250::11, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h51m
516150K .......... .......... .......... .......... .......... 62%  121M 54s
516200K .......... .......... .......... .......... .......... 62%  138M 54s
516250K .......... .......... .......... .......... .......... 62%  164M 54s
516300K .......... .......... .......... .......... .......... 62%  167M 54s
516350K .......... .......... .......... .......... .......... 62% 77.2M 54s
516400K .......... .......... .......... .......... .......... 62%  111M 54s
516450K .......... .......... .......... .......... .......... 62%  119M 54s
516500K .......... .......... .......... .......... .......... 62%  123M 54s
516550K .......... .......... .......... .......... .......... 62%  143M 54s
516600K .......... .......... .......... .......... .......... 62%  127M 54s
516650K .......... .......... .......... .......... .......... 62%  159M 54s
516700K .......... .......... .......... .......... .......... 62%  159M 54s
516750K .......... .......... .......... .......... .......... 62%  163M 54s
516800K .......... .......... .......... .......... .......... 62% 89.3M 54s
516850K .......... .......... .......... .......... .......... 62% 41.5M 54s
516900K .......... .......... .......... .......... .......... 62%  107M 54s
516950K .......... .......... .......... .......... .......... 62%  116M 54s
517000K .......... .......... .......... .......... .......... 62% 98.3M 54s
517050K .......... .......... .......... .......... .......... 62%  152M 54s
517100K .......... .......... .......... .......... .......... 62%  152M 54s
517150K .......... .......... .......... .......... .......... 62%  148M 54s
517200K .......... .......... .......... .......... .......... 62%  125M 54s
517250K .......... .......... .......... .......... .......... 62%  154M 54s
517300K .......... .......... .......... .......... .......... 62%  151M 54s
517350K .......... .......... .......... .......... .......... 62%  148M 54s
517400K .......... .......... .......... .......... .......... 62%  139M 54s
517450K .......... .......... .......... .......... .......... 62%  145M 54s
517500K .......... .......... .......... .......... .......... 62%  160M 54s
517550K .......... .......... .......... .......... .......... 62%  157M 54s
517600K .......... .......... .......... .......... .......... 62%  126M 54s
517650K .......... .......... .......... .......... .......... 62%  159M 54s
517700K .......... .......... .......... .......... .......... 62%  158M 54s
517750K .......... .......... .......... .......... .......... 62% 4.79M 54s
517800K .......... .......... .......... .......... .......... 62% 85.9M 54s
517850K .......... .......... .......... .......... .......... 62% 3.85M 54s
517900K .......... .......... .......... .......... .......... 62%  877K 54s
517950K .......... .......... .......... .......... .......... 62% 23.8M 54s
518000K .......... .......... .......... .......... .......... 62%  469K 54s
518050K .......... .......... .......... .......... .......... 62% 47.8M 54s
518100K .......... .......... .......... .......... .......... 62%  130M 54s
518150K .......... .......... .......... .......... .......... 62%  153M 54s
518200K .......... .......... .......... .......... .......... 62%  142M 54s
518250K .......... .......... .......... .......... .......... 62%  148M 54s
518300K .......... .......... .......... .......... .......... 62%  152M 54s
518350K .......... .......... .......... .......... .......... 62%  149M 54s
518400K .......... .......... .......... .......... .......... 62%  124M 54s
518450K .......... .......... .......... .......... .......... 62%  149M 54s
518500K .......... .......... .......... .......... .......... 62% 88.7M 54s
518550K .......... .......... .......... .......... .......... 62%  121M 54s
518600K .......... .......... .......... .......... .......... 62%  106M 54s
518650K .......... .......... .......... .......... .......... 62%  119M 54s
518700K .......... .......... .......... .......... .......... 62%  133M 54s
518750K .......... .......... .......... .......... .......... 62%  117M 54s
518800K .......... .......... .......... .......... .......... 62%  132M 54s
518850K .......... .......... .......... .......... .......... 62%  160M 54s
518900K .......... .......... .......... .......... .......... 62%  159M 54s
518950K .......... .......... .......... .......... .......... 62%  159M 54s
519000K .......... .......... .......... .......... .......... 62%  108M 54s
519050K .......... .......... .......... .......... .......... 62% 51.2M 54s
519100K .......... .......... .......... .......... .......... 62% 74.8M 54s
519150K .......... .......... .......... .......... .......... 62%  143M 54s
519200K .......... .......... .......... .......... .......... 62%  123M 54s
519250K .......... .......... .......... .......... .......... 62%  161M 54s
519300K .......... .......... .......... .......... .......... 62%  157M 53s
519350K .......... .......... .......... .......... .......... 62%  150M 53s
519400K .......... .......... .......... .......... .......... 62%  137M 53s
519450K .......... .......... .......... .......... .......... 62%  163M 53s
519500K .......... .......... .......... .......... .......... 62%  145M 53s
519550K .......... .......... .......... .......... .......... 62%  153M 53s
519600K .......... .......... .......... .......... .......... 62%  129M 53s
519650K .......... .......... .......... .......... .......... 62%  150M 53s
519700K .......... .......... .......... .......... .......... 62%  164M 53s
519750K .......... .......... .......... .......... .......... 62%  161M 53s
519800K .......... .......... .......... .......... .......... 62%  141M 53s
519850K .......... .......... .......... .......... .......... 62%  163M 53s
519900K .......... .......... .......... .......... .......... 62%  161M 53s
519950K .......... .......... .......... .......... .......... 62% 4.75M 53s
520000K .......... .......... .......... .......... .......... 62% 10.8M 53s
520050K .......... .......... .......... .......... .......... 62% 5.69M 53s
520100K .......... .......... .......... .......... .......... 62% 1013K 53s
520150K .......... .......... .......... .......... .......... 62% 5.08M 53s
520200K .......... .......... .......... .......... .......... 62% 1.10M 53s
520250K .......... .......... .......... .......... .......... 62%  791K 53s
520300K .......... .......... .......... .......... .......... 62% 31.4M 53s
520350K .......... .......... .......... .......... .......... 62%  151M 53s
520400K .......... .......... .......... .......... .......... 62%  146M 53s
520450K .......... .......... .......... .......... .......... 62%  157M 53s
520500K .......... .......... .......... .......... .......... 62%  172M 53s
520550K .......... .......... .......... .......... .......... 62%  162M 53s
520600K .......... .......... .......... .......... .......... 62%  150M 53s
520650K .......... .......... .......... .......... .......... 62%  169M 53s
520700K .......... .......... .......... .......... .......... 62% 97.9M 53s
520750K .......... .......... .......... .......... .......... 62%  111M 53s
520800K .......... .......... .......... .......... .......... 62%  105M 53s
520850K .......... .......... .......... .......... .......... 62%  130M 53s
520900K .......... .......... .......... .......... .......... 62%  122M 53s
520950K .......... .......... .......... .......... .......... 62%  140M 53s
521000K .......... .......... .......... .......... .......... 62%  143M 53s
521050K .......... .......... .......... .......... .......... 62%  162M 53s
521100K .......... .......... .......... .......... .......... 62%  152M 53s
521150K .......... .......... .......... .......... .......... 62%  151M 53s
521200K .......... .......... .......... .......... .......... 62%  129M 53s
521250K .......... .......... .......... .......... .......... 62%  163M 53s
521300K .......... .......... .......... .......... .......... 62% 42.1M 53s
521350K .......... .......... .......... .......... .......... 62%  130M 53s
521400K .......... .......... .......... .......... .......... 62%  101M 53s
521450K .......... .......... .......... .......... .......... 62%  126M 53s
521500K .......... .......... .......... .......... .......... 62%  158M 53s
521550K .......... .......... .......... .......... .......... 62%  148M 53s
521600K .......... .......... .......... .......... .......... 62%  125M 53s
521650K .......... .......... .......... .......... .......... 62%  161M 53s
521700K .......... .......... .......... .......... .......... 62%  156M 53s
521750K .......... .......... .......... .......... .......... 62%  152M 53s
521800K .......... .......... .......... .......... .......... 62%  136M 53s
521850K .......... .......... .......... .......... .......... 62%  158M 53s
521900K .......... .......... .......... .......... .......... 62%  148M 53s
521950K .......... .......... .......... .......... .......... 62%  158M 53s
522000K .......... .......... .......... .......... .......... 62%  130M 53s
522050K .......... .......... .......... .......... .......... 62%  148M 53s
522100K .......... .......... .......... .......... .......... 62%  166M 53s
522150K .......... .......... .......... .......... .......... 62%  165M 53s
522200K .......... .......... .......... .......... .......... 62%  141M 53s
522250K .......... .......... .......... .......... .......... 62% 5.17M 53s
522300K .......... .......... .......... .......... .......... 62% 10.7M 53s
522350K .......... .......... .......... .......... .......... 62% 5.59M 53s
522400K .......... .......... .......... .......... .......... 62% 1014K 53s
522450K .......... .......... .......... .......... .......... 63% 5.41M 53s
522500K .......... .......... .......... .......... .......... 63% 1.23M 53s
522550K .......... .......... .......... .......... .......... 63%  723K 53s
522600K .......... .......... .......... .......... .......... 63% 36.9M 53s
522650K .......... .......... .......... .......... .......... 63%  108M 53s
522700K .......... .......... .......... .......... .......... 63%  152M 53s
522750K .......... .......... .......... .......... .......... 63%  126M 53s
522800K .......... .......... .......... .......... .......... 63%  128M 53s
522850K .......... .......... .......... .......... .......... 63%  120M 53s
522900K .......... .......... .......... .......... .......... 63%  164M 53s
522950K .......... .......... .......... .......... .......... 63%  131M 53s
523000K .......... .......... .......... .......... .......... 63% 90.0M 53s
523050K .......... .......... .......... .......... .......... 63%  147M 53s
523100K .......... .......... .......... .......... .......... 63%  107M 53s
523150K .......... .......... .......... .......... .......... 63%  127M 53s
523200K .......... .......... .......... .......... .......... 63%  115M 53s
523250K .......... .......... .......... .......... .......... 63%  110M 53s
523300K .......... .......... .......... .......... .......... 63%  159M 53s
523350K .......... .......... .......... .......... .......... 63%  131M 53s
523400K .......... .......... .......... .......... .......... 63%  116M 53s
523450K .......... .......... .......... .......... .......... 63%  158M 53s
523500K .......... .......... .......... .......... .......... 63%  162M 53s
523550K .......... .......... .......... .......... .......... 63%  163M 53s
523600K .......... .......... .......... .......... .......... 63%  129M 53s
523650K .......... .......... .......... .......... .......... 63% 64.9M 53s
523700K .......... .......... .......... .......... .......... 63%  107M 53s
523750K .......... .......... .......... .......... .......... 63% 76.3M 53s
523800K .......... .......... .......... .......... .......... 63%  126M 53s
523850K .......... .......... .......... .......... .......... 63%  124M 52s
523900K .......... .......... .......... .......... .......... 63%  131M 52s
523950K .......... .......... .......... .......... .......... 63%  131M 52s
524000K .......... .......... .......... .......... .......... 63%  133M 52s
524050K .......... .......... .......... .......... .......... 63%  154M 52s
524100K .......... .......... .......... .......... .......... 63%  151M 52s
524150K .......... .......... .......... .......... .......... 63%  158M 52s
524200K .......... .......... .......... .......... .......... 63%  135M 52s
524250K .......... .......... .......... .......... .......... 63%  152M 52s
524300K .......... .......... .......... .......... .......... 63%  157M 52s
524350K .......... .......... .......... .......... .......... 63%  153M 52s
524400K .......... .......... .......... .......... .......... 63%  136M 52s
524450K .......... .......... .......... .......... .......... 63%  161M 52s
524500K .......... .......... .......... .......... .......... 63%  155M 52s
524550K .......... .......... .......... .......... .......... 63%  162M 52s
524600K .......... .......... .......... .......... .......... 63%  145M 52s
524650K .......... .......... .......... .......... .......... 63% 5.44M 52s
524700K .......... .......... .......... .......... .......... 63% 6.84M 52s
524750K .......... .......... .......... .......... .......... 63% 3.16M 52s
524800K .......... .......... .......... .......... .......... 63% 1.03M 52s
524850K .......... .......... .......... .......... .......... 63% 1.62M 52s
524900K .......... .......... .......... .......... .......... 63% 2.26M 52s
524950K .......... .......... .......... .......... .......... 63%  860K 52s
525000K .......... .......... .......... .......... .......... 63% 21.7M 52s
525050K .......... .......... .......... .......... .......... 63%  145M 52s
525100K .......... .......... .......... .......... .......... 63%  135M 52s
525150K .......... .......... .......... .......... .......... 63%  153M 52s
525200K .......... .......... .......... .......... .......... 63%  133M 52s
525250K .......... .......... .......... .......... .......... 63%  112M 52s
525300K .......... .......... .......... .......... .......... 63%  128M 52s
525350K .......... .......... .......... .......... .......... 63%  140M 52s
525400K .......... .......... .......... .......... .......... 63%  126M 52s
525450K .......... .......... .......... .......... .......... 63%  166M 52s
525500K .......... .......... .......... .......... .......... 63%  175M 52s
525550K .......... .......... .......... .......... .......... 63% 70.9M 52s
525600K .......... .......... .......... .......... .......... 63% 97.4M 52s
525650K .......... .......... .......... .......... .......... 63% 67.5M 52s
525700K .......... .......... .......... .......... .......... 63%  127M 52s
525750K .......... .......... .......... .......... .......... 63%  153M 52s
525800K .......... .......... .......... .......... .......... 63%  134M 52s
525850K .......... .......... .......... .......... .......... 63%  161M 52s
525900K .......... .......... .......... .......... .......... 63%  163M 52s
525950K .......... .......... .......... .......... .......... 63%  148M 52s
526000K .......... .......... .......... .......... .......... 63%  132M 52s
526050K .......... .......... .......... .......... .......... 63%  156M 52s
526100K .......... .......... .......... .......... .......... 63%  154M 52s
526150K .......... .......... .......... .......... .......... 63% 71.7M 52s
526200K .......... .......... .......... .......... .......... 63%  110M 52s
526250K .......... .......... .......... .......... .......... 63% 58.9M 52s
526300K .......... .......... .......... .......... .......... 63%  105M 52s
526350K .......... .......... .......... .......... .......... 63%  126M 52s
526400K .......... .......... .......... .......... .......... 63%  118M 52s
526450K .......... .......... .......... .......... .......... 63%  158M 52s
526500K .......... .......... .......... .......... .......... 63%  148M 52s
526550K .......... .......... .......... .......... .......... 63%  156M 52s
526600K .......... .......... .......... .......... .......... 63%  139M 52s
526650K .......... .......... .......... .......... .......... 63%  150M 52s
526700K .......... .......... .......... .......... .......... 63%  149M 52s
526750K .......... .......... .......... .......... .......... 63%  147M 52s
526800K .......... .......... .......... .......... .......... 63%  129M 52s
526850K .......... .......... .......... .......... .......... 63%  163M 52s
526900K .......... .......... .......... .......... .......... 63%  163M 52s
526950K .......... .......... .......... .......... .......... 63%  156M 52s
527000K .......... .......... .......... .......... .......... 63%  144M 52s
527050K .......... .......... .......... .......... .......... 63%  236K 52s
527100K .......... .......... .......... .......... .......... 63%  192M 52s
527150K .......... .......... .......... .......... .......... 63%  213M 52s
527200K .......... .......... .......... .......... .......... 63%  148M 52s
527250K .......... .......... .......... .......... .......... 63%  166M 52s
527300K .......... .......... .......... .......... .......... 63%  171M 52s
527350K .......... .......... .......... .......... .......... 63%  164M 52s
527400K .......... .......... .......... .......... .......... 63%  155M 52s
527450K .......... .......... .......... .......... .......... 63%  161M 52s
527500K .......... .......... .......... .......... .......... 63%  148M 52s
527550K .......... .......... .......... .......... .......... 63%  169M 52s
527600K .......... .......... .......... .......... .......... 63%  141M 52s
527650K .......... .......... .......... .......... .......... 63%  165M 52s
527700K .......... .......... .......... .......... .......... 63%  163M 52s
527750K .......... .......... .......... .......... .......... 63%  169M 52s
527800K .......... .......... .......... .......... .......... 63%  152M 52s
527850K .......... .......... .......... .......... .......... 63%  163M 52s
527900K .......... .......... .......... .......... .......... 63%  165M 52s
527950K .......... .......... .......... .......... .......... 63%  170M 52s
528000K .......... .......... .......... .......... .......... 63%  136M 52s
528050K .......... .......... .......... .......... .......... 63%  168M 52s
528100K .......... .......... .......... .......... .......... 63%  171M 52s
528150K .......... .......... .......... .......... .......... 63%  166M 52s
528200K .......... .......... .......... .......... .......... 63%  150M 52s
528250K .......... .......... .......... .......... .......... 63%  166M 52s
528300K .......... .......... .......... .......... .......... 63%  170M 52s
528350K .......... .......... .......... .......... .......... 63%  165M 52s
528400K .......... .......... .......... .......... .......... 63%  140M 52s
528450K .......... .......... .......... .......... .......... 63%  171M 52s
528500K .......... .......... .......... .......... .......... 63%  164M 51s
528550K .......... .......... .......... .......... .......... 63%  171M 51s
528600K .......... .......... .......... .......... .......... 63%  153M 51s
528650K .......... .......... .......... .......... .......... 63%  165M 51s
528700K .......... .......... .......... .......... .......... 63%  171M 51s
528750K .......... .......... .......... .......... .......... 63%  168M 51s
528800K .......... .......... .......... .......... .......... 63%  129M 51s
528850K .......... .......... .......... .......... .......... 63%  160M 51s
528900K .......... .......... .......... .......... .......... 63%  170M 51s
528950K .......... .......... .......... .......... .......... 63%  172M 51s
529000K .......... .......... .......... .......... .......... 63%  147M 51s
529050K .......... .......... .......... .......... .......... 63%  185M 51s
529100K .......... .......... .......... .......... .......... 63%  183M 51s
529150K .......... .......... .......... .......... .......... 63%  185M 51s
529200K .......... .......... .......... .......... .......... 63%  149M 51s
529250K .......... .......... .......... .......... .......... 63%  180M 51s
529300K .......... .......... .......... .......... .......... 63%  171M 51s
529350K .......... .......... .......... .......... .......... 63%  178M 51s
529400K .......... .......... .......... .......... .......... 63%  167M 51s
529450K .......... .......... .......... .......... .......... 63%  186M 51s
529500K .......... .......... .......... .......... .......... 63%  175M 51s
529550K .......... .......... .......... .......... .......... 63%  173M 51s
529600K .......... .......... .......... .......... .......... 63%  146M 51s
529650K .......... .......... .......... .......... .......... 63% 7.55M 51s
529700K .......... .......... .......... .......... .......... 63% 1.03M 51s
529750K .......... .......... .......... .......... .......... 63%  631K 51s
529800K .......... .......... .......... .......... .......... 63% 1.50M 51s
529850K .......... .......... .......... .......... .......... 63% 71.8M 51s
529900K .......... .......... .......... .......... .......... 63% 67.6M 51s
529950K .......... .......... .......... .......... .......... 63% 55.0M 51s
530000K .......... .......... .......... .......... .......... 63% 51.6M 51s
530050K .......... .......... .......... .......... .......... 63% 49.5M 51s
530100K .......... .......... .......... .......... .......... 63% 2.56M 51s
530150K .......... .......... .......... .......... .......... 63%  158M 51s
530200K .......... .......... .......... .......... .......... 63%  137M 51s
530250K .......... .......... .......... .......... .......... 63%  156M 51s
530300K .......... .......... .......... .......... .......... 63%  165M 51s
530350K .......... .......... .......... .......... .......... 63%  167M 51s
530400K .......... .......... .......... .......... .......... 63%  140M 51s
530450K .......... .......... .......... .......... .......... 63%  169M 51s
530500K .......... .......... .......... .......... .......... 63%  167M 51s
530550K .......... .......... .......... .......... .......... 63%  168M 51s
530600K .......... .......... .......... .......... .......... 63%  156M 51s
530650K .......... .......... .......... .......... .......... 63%  171M 51s
530700K .......... .......... .......... .......... .......... 64%  160M 51s
530750K .......... .......... .......... .......... .......... 64%  171M 51s
530800K .......... .......... .......... .......... .......... 64%  142M 51s
530850K .......... .......... .......... .......... .......... 64%  170M 51s
530900K .......... .......... .......... .......... .......... 64% 8.90M 51s
530950K .......... .......... .......... .......... .......... 64%  852K 51s
531000K .......... .......... .......... .......... .......... 64%  962K 51s
531050K .......... .......... .......... .......... .......... 64%  836K 51s
531100K .......... .......... .......... .......... .......... 64% 74.5M 51s
531150K .......... .......... .......... .......... .......... 64% 92.2M 51s
531200K .......... .......... .......... .......... .......... 64% 46.4M 51s
531250K .......... .......... .......... .......... .......... 64%  133M 51s
531300K .......... .......... .......... .......... .......... 64% 53.4M 51s
531350K .......... .......... .......... .......... .......... 64% 2.46M 51s
531400K .......... .......... .......... .......... .......... 64%  133M 51s
531450K .......... .......... .......... .......... .......... 64%  138M 51s
531500K .......... .......... .......... .......... .......... 64%  171M 51s
531550K .......... .......... .......... .......... .......... 64%  168M 51s
531600K .......... .......... .......... .......... .......... 64%  141M 51s
531650K .......... .......... .......... .......... .......... 64%  171M 51s
531700K .......... .......... .......... .......... .......... 64%  172M 51s
531750K .......... .......... .......... .......... .......... 64%  174M 51s
531800K .......... .......... .......... .......... .......... 64%  151M 51s
531850K .......... .......... .......... .......... .......... 64%  170M 51s
531900K .......... .......... .......... .......... .......... 64%  175M 51s
531950K .......... .......... .......... .......... .......... 64%  167M 51s
532000K .......... .......... .......... .......... .......... 64%  147M 51s
532050K .......... .......... .......... .......... .......... 64%  176M 51s
532100K .......... .......... .......... .......... .......... 64%  167M 51s
532150K .......... .......... .......... .......... .......... 64%  174M 51s
532200K .......... .......... .......... .......... .......... 64% 2.98M 51s
532250K .......... .......... .......... .......... .......... 64%  563K 51s
532300K .......... .......... .......... .......... .......... 64%  710K 51s
532350K .......... .......... .......... .......... .......... 64%  134M 51s
532400K .......... .......... .......... .......... .......... 64% 60.8M 51s
532450K .......... .......... .......... .......... .......... 64% 51.4M 51s
532500K .......... .......... .......... .......... .......... 64%  129M 51s
532550K .......... .......... .......... .......... .......... 64% 58.2M 51s
532600K .......... .......... .......... .......... .......... 64% 13.3M 51s
532650K .......... .......... .......... .......... .......... 64% 2.90M 51s
532700K .......... .......... .......... .......... .......... 64%  143M 51s
532750K .......... .......... .......... .......... .......... 64%  174M 51s
532800K .......... .......... .......... .......... .......... 64%  151M 51s
532850K .......... .......... .......... .......... .......... 64%  179M 51s
532900K .......... .......... .......... .......... .......... 64%  173M 51s
532950K .......... .......... .......... .......... .......... 64%  182M 51s
533000K .......... .......... .......... .......... .......... 64%  162M 51s
533050K .......... .......... .......... .......... .......... 64%  175M 51s
533100K .......... .......... .......... .......... .......... 64%  168M 51s
533150K .......... .......... .......... .......... .......... 64%  180M 51s
533200K .......... .......... .......... .......... .......... 64%  143M 51s
533250K .......... .......... .......... .......... .......... 64%  178M 51s
533300K .......... .......... .......... .......... .......... 64%  180M 51s
533350K .......... .......... .......... .......... .......... 64%  177M 51s
533400K .......... .......... .......... .......... .......... 64%  156M 51s
533450K .......... .......... .......... .......... .......... 64% 9.14M 51s
533500K .......... .......... .......... .......... .......... 64%  853K 51s
533550K .......... .......... .......... .......... .......... 64%  962K 51s
533600K .......... .......... .......... .......... .......... 64%  833K 51s
533650K .......... .......... .......... .......... .......... 64%  141M 51s
533700K .......... .......... .......... .......... .......... 64% 73.3M 51s
533750K .......... .......... .......... .......... .......... 64% 51.9M 51s
533800K .......... .......... .......... .......... .......... 64%  124M 51s
533850K .......... .......... .......... .......... .......... 64% 45.8M 51s
533900K .......... .......... .......... .......... .......... 64% 2.42M 50s
533950K .......... .......... .......... .......... .......... 64%  140M 50s
534000K .......... .......... .......... .......... .......... 64%  126M 50s
534050K .......... .......... .......... .......... .......... 64%  166M 50s
534100K .......... .......... .......... .......... .......... 64%  175M 50s
534150K .......... .......... .......... .......... .......... 64%  162M 50s
534200K .......... .......... .......... .......... .......... 64%  159M 50s
534250K .......... .......... .......... .......... .......... 64%  175M 50s
534300K .......... .......... .......... .......... .......... 64%  166M 50s
534350K .......... .......... .......... .......... .......... 64%  175M 50s
534400K .......... .......... .......... .......... .......... 64%  142M 50s
534450K .......... .......... .......... .......... .......... 64%  169M 50s
534500K .......... .......... .......... .......... .......... 64%  174M 50s
534550K .......... .......... .......... .......... .......... 64%  172M 50s
534600K .......... .......... .......... .......... .......... 64%  159M 50s
534650K .......... .......... .......... .......... .......... 64%  163M 50s
534700K .......... .......... .......... .......... .......... 64%  167M 50s
534750K .......... .......... .......... .......... .......... 64% 3.32M 50s
534800K .......... .......... .......... .......... .......... 64%  556K 50s
534850K .......... .......... .......... .......... .......... 64%  708K 50s
534900K .......... .......... .......... .......... .......... 64%  120M 50s
534950K .......... .......... .......... .......... .......... 64% 98.2M 50s
535000K .......... .......... .......... .......... .......... 64% 46.5M 50s
535050K .......... .......... .......... .......... .......... 64%  103M 50s
535100K .......... .......... .......... .......... .......... 64% 61.3M 50s
535150K .......... .......... .......... .......... .......... 64% 13.5M 50s
535200K .......... .......... .......... .......... .......... 64% 2.88M 50s
535250K .......... .......... .......... .......... .......... 64%  112M 50s
535300K .......... .......... .......... .......... .......... 64%  118M 50s
535350K .......... .......... .......... .......... .......... 64%  153M 50s
535400K .......... .......... .......... .......... .......... 64%  144M 50s
535450K .......... .......... .......... .......... .......... 64%  171M 50s
535500K .......... .......... .......... .......... .......... 64%  167M 50s
535550K .......... .......... .......... .......... .......... 64%  159M 50s
535600K .......... .......... .......... .......... .......... 64%  138M 50s
535650K .......... .......... .......... .......... .......... 64%  164M 50s
535700K .......... .......... .......... .......... .......... 64%  166M 50s
535750K .......... .......... .......... .......... .......... 64%  164M 50s
535800K .......... .......... .......... .......... .......... 64%  150M 50s
535850K .......... .......... .......... .......... .......... 64%  175M 50s
535900K .......... .......... .......... .......... .......... 64%  165M 50s
535950K .......... .......... .......... .......... .......... 64%  175M 50s
536000K .......... .......... .......... .......... .......... 64% 3.35M 50s
536050K .......... .......... .......... .......... .......... 64% 1019K 50s
536100K .......... .......... .......... .......... .......... 64%  632K 50s
536150K .......... .......... .......... .......... .......... 64% 1.50M 50s
536200K .......... .......... .......... .......... .......... 64%  111M 50s
536250K .......... .......... .......... .......... .......... 64% 39.1M 50s
536300K .......... .......... .......... .......... .......... 64%  147M 50s
536350K .......... .......... .......... .......... .......... 64%  140M 50s
536400K .......... .......... .......... .......... .......... 64% 30.2M 50s
536450K .......... .......... .......... .......... .......... 64% 2.49M 50s
536500K .......... .......... .......... .......... .......... 64%  119M 50s
536550K .......... .......... .......... .......... .......... 64%  146M 50s
536600K .......... .......... .......... .......... .......... 64%  151M 50s
536650K .......... .......... .......... .......... .......... 64%  166M 50s
536700K .......... .......... .......... .......... .......... 64%  159M 50s
536750K .......... .......... .......... .......... .......... 64%  162M 50s
536800K .......... .......... .......... .......... .......... 64%  145M 50s
536850K .......... .......... .......... .......... .......... 64%  164M 50s
536900K .......... .......... .......... .......... .......... 64%  161M 50s
536950K .......... .......... .......... .......... .......... 64%  161M 50s
537000K .......... .......... .......... .......... .......... 64%  146M 50s
537050K .......... .......... .......... .......... .......... 64%  160M 50s
537100K .......... .......... .......... .......... .......... 64%  171M 50s
537150K .......... .......... .......... .......... .......... 64%  172M 50s
537200K .......... .......... .......... .......... .......... 64%  142M 50s
537250K .......... .......... .......... .......... .......... 64%  171M 50s
537300K .......... .......... .......... .......... .......... 64% 3.11M 50s
537350K .......... .......... .......... .......... .......... 64%  562K 50s
537400K .......... .......... .......... .......... .......... 64%  710K 50s
537450K .......... .......... .......... .......... .......... 64%  137M 50s
537500K .......... .......... .......... .......... .......... 64%  123M 50s
537550K .......... .......... .......... .......... .......... 64% 41.6M 50s
537600K .......... .......... .......... .......... .......... 64% 94.6M 50s
537650K .......... .......... .......... .......... .......... 64% 60.8M 50s
537700K .......... .......... .......... .......... .......... 64% 2.40M 50s
537750K .......... .......... .......... .......... .......... 64%  109M 50s
537800K .......... .......... .......... .......... .......... 64%  127M 50s
537850K .......... .......... .......... .......... .......... 64%  141M 50s
537900K .......... .......... .......... .......... .......... 64%  154M 50s
537950K .......... .......... .......... .......... .......... 64%  161M 50s
538000K .......... .......... .......... .......... .......... 64%  135M 50s
538050K .......... .......... .......... .......... .......... 64%  165M 50s
