
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-16 12:52:05--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 130.14.250.13, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 1h51m
439150K .......... .......... .......... .......... .......... 52%  167M 32s
439200K .......... .......... .......... .......... .......... 52%  147M 32s
439250K .......... .......... .......... .......... .......... 52%  177M 32s
439300K .......... .......... .......... .......... .......... 52%  167M 32s
439350K .......... .......... .......... .......... .......... 52%  178M 32s
439400K .......... .......... .......... .......... .......... 52%  161M 32s
439450K .......... .......... .......... .......... .......... 52%  167M 32s
439500K .......... .......... .......... .......... .......... 53%  177M 32s
439550K .......... .......... .......... .......... .......... 53%  170M 32s
439600K .......... .......... .......... .......... .......... 53%  146M 32s
439650K .......... .......... .......... .......... .......... 53%  169M 32s
439700K .......... .......... .......... .......... .......... 53%  171M 32s
439750K .......... .......... .......... .......... .......... 53%  167M 32s
439800K .......... .......... .......... .......... .......... 53%  151M 32s
439850K .......... .......... .......... .......... .......... 53%  174M 32s
439900K .......... .......... .......... .......... .......... 53%  174M 32s
439950K .......... .......... .......... .......... .......... 53%  172M 32s
440000K .......... .......... .......... .......... .......... 53%  144M 32s
440050K .......... .......... .......... .......... .......... 53% 10.7M 32s
440100K .......... .......... .......... .......... .......... 53%  118M 32s
440150K .......... .......... .......... .......... .......... 53% 22.7M 32s
440200K .......... .......... .......... .......... .......... 53% 78.1M 32s
440250K .......... .......... .......... .......... .......... 53%  155M 32s
440300K .......... .......... .......... .......... .......... 53%  164M 32s
440350K .......... .......... .......... .......... .......... 53%  161M 32s
440400K .......... .......... .......... .......... .......... 53%  133M 32s
440450K .......... .......... .......... .......... .......... 53%  165M 32s
440500K .......... .......... .......... .......... .......... 53%  162M 32s
440550K .......... .......... .......... .......... .......... 53%  162M 32s
440600K .......... .......... .......... .......... .......... 53% 6.58M 32s
440650K .......... .......... .......... .......... .......... 53%  152M 32s
440700K .......... .......... .......... .......... .......... 53%  148M 32s
440750K .......... .......... .......... .......... .......... 53% 34.3M 32s
440800K .......... .......... .......... .......... .......... 53%  102M 32s
440850K .......... .......... .......... .......... .......... 53%  169M 32s
440900K .......... .......... .......... .......... .......... 53%  176M 32s
440950K .......... .......... .......... .......... .......... 53%  172M 32s
441000K .......... .......... .......... .......... .......... 53%  155M 32s
441050K .......... .......... .......... .......... .......... 53%  177M 32s
441100K .......... .......... .......... .......... .......... 53%  170M 32s
441150K .......... .......... .......... .......... .......... 53%  173M 32s
441200K .......... .......... .......... .......... .......... 53%  146M 32s
441250K .......... .......... .......... .......... .......... 53%  867K 32s
441300K .......... .......... .......... .......... .......... 53% 2.11M 32s
441350K .......... .......... .......... .......... .......... 53% 1.17M 32s
441400K .......... .......... .......... .......... .......... 53% 1.58M 32s
441450K .......... .......... .......... .......... .......... 53% 2.28M 32s
441500K .......... .......... .......... .......... .......... 53% 93.2M 32s
441550K .......... .......... .......... .......... .......... 53%  117M 32s
441600K .......... .......... .......... .......... .......... 53%  136M 32s
441650K .......... .......... .......... .......... .......... 53%  172M 32s
441700K .......... .......... .......... .......... .......... 53%  164M 32s
441750K .......... .......... .......... .......... .......... 53%  176M 32s
441800K .......... .......... .......... .......... .......... 53%  159M 32s
441850K .......... .......... .......... .......... .......... 53%  174M 32s
441900K .......... .......... .......... .......... .......... 53%  171M 32s
441950K .......... .......... .......... .......... .......... 53%  173M 32s
442000K .......... .......... .......... .......... .......... 53%  148M 32s
442050K .......... .......... .......... .......... .......... 53%  171M 32s
442100K .......... .......... .......... .......... .......... 53%  172M 32s
442150K .......... .......... .......... .......... .......... 53%  163M 32s
442200K .......... .......... .......... .......... .......... 53%  146M 32s
442250K .......... .......... .......... .......... .......... 53%  169M 32s
442300K .......... .......... .......... .......... .......... 53%  176M 32s
442350K .......... .......... .......... .......... .......... 53%  168M 31s
442400K .......... .......... .......... .......... .......... 53%  141M 31s
442450K .......... .......... .......... .......... .......... 53%  170M 31s
442500K .......... .......... .......... .......... .......... 53%  177M 31s
442550K .......... .......... .......... .......... .......... 53%  170M 31s
442600K .......... .......... .......... .......... .......... 53%  152M 31s
442650K .......... .......... .......... .......... .......... 53%  175M 31s
442700K .......... .......... .......... .......... .......... 53% 15.2M 31s
442750K .......... .......... .......... .......... .......... 53%  119M 31s
442800K .......... .......... .......... .......... .......... 53% 26.5M 31s
442850K .......... .......... .......... .......... .......... 53%  131M 31s
442900K .......... .......... .......... .......... .......... 53%  160M 31s
442950K .......... .......... .......... .......... .......... 53%  150M 31s
443000K .......... .......... .......... .......... .......... 53%  142M 31s
443050K .......... .......... .......... .......... .......... 53%  163M 31s
443100K .......... .......... .......... .......... .......... 53%  153M 31s
443150K .......... .......... .......... .......... .......... 53%  162M 31s
443200K .......... .......... .......... .......... .......... 53% 20.1M 31s
443250K .......... .......... .......... .......... .......... 53% 8.64M 31s
443300K .......... .......... .......... .......... .......... 53%  139M 31s
443350K .......... .......... .......... .......... .......... 53%  157M 31s
443400K .......... .......... .......... .......... .......... 53% 25.0M 31s
443450K .......... .......... .......... .......... .......... 53%  111M 31s
443500K .......... .......... .......... .......... .......... 53%  151M 31s
443550K .......... .......... .......... .......... .......... 53%  152M 31s
443600K .......... .......... .......... .......... .......... 53%  137M 31s
443650K .......... .......... .......... .......... .......... 53%  162M 31s
443700K .......... .......... .......... .......... .......... 53%  159M 31s
443750K .......... .......... .......... .......... .......... 53%  158M 31s
443800K .......... .......... .......... .......... .......... 53%  150M 31s
443850K .......... .......... .......... .......... .......... 53%  156M 31s
443900K .......... .......... .......... .......... .......... 53%  166M 31s
443950K .......... .......... .......... .......... .......... 53%  828K 31s
444000K .......... .......... .......... .......... .......... 53%  820K 31s
444050K .......... .......... .......... .......... .......... 53% 1.91M 31s
444100K .......... .......... .......... .......... .......... 53% 1.85M 31s
444150K .......... .......... .......... .......... .......... 53%  106M 31s
444200K .......... .......... .......... .......... .......... 53%  149M 31s
444250K .......... .......... .......... .......... .......... 53%  171M 31s
444300K .......... .......... .......... .......... .......... 53%  165M 31s
444350K .......... .......... .......... .......... .......... 53%  174M 31s
444400K .......... .......... .......... .......... .......... 53%  137M 31s
444450K .......... .......... .......... .......... .......... 53%  162M 31s
444500K .......... .......... .......... .......... .......... 53%  164M 31s
444550K .......... .......... .......... .......... .......... 53%  167M 31s
444600K .......... .......... .......... .......... .......... 53%  147M 31s
444650K .......... .......... .......... .......... .......... 53%  172M 31s
444700K .......... .......... .......... .......... .......... 53%  175M 31s
444750K .......... .......... .......... .......... .......... 53%  177M 31s
444800K .......... .......... .......... .......... .......... 53%  142M 31s
444850K .......... .......... .......... .......... .......... 53%  174M 31s
444900K .......... .......... .......... .......... .......... 53%  171M 31s
444950K .......... .......... .......... .......... .......... 53%  168M 31s
445000K .......... .......... .......... .......... .......... 53%  154M 31s
445050K .......... .......... .......... .......... .......... 53%  161M 31s
445100K .......... .......... .......... .......... .......... 53%  165M 31s
445150K .......... .......... .......... .......... .......... 53%  169M 31s
445200K .......... .......... .......... .......... .......... 53%  148M 31s
445250K .......... .......... .......... .......... .......... 53%  176M 31s
445300K .......... .......... .......... .......... .......... 53%  161M 31s
445350K .......... .......... .......... .......... .......... 53%  174M 31s
445400K .......... .......... .......... .......... .......... 53% 14.5M 31s
445450K .......... .......... .......... .......... .......... 53%  126M 31s
445500K .......... .......... .......... .......... .......... 53% 43.9M 31s
445550K .......... .......... .......... .......... .......... 53% 24.8M 31s
445600K .......... .......... .......... .......... .......... 53% 99.5M 31s
445650K .......... .......... .......... .......... .......... 53%  160M 31s
445700K .......... .......... .......... .......... .......... 53%  170M 31s
445750K .......... .......... .......... .......... .......... 53%  176M 31s
445800K .......... .......... .......... .......... .......... 53%  158M 31s
445850K .......... .......... .......... .......... .......... 53%  175M 31s
445900K .......... .......... .......... .......... .......... 53% 33.1M 31s
445950K .......... .......... .......... .......... .......... 53% 8.51M 31s
446000K .......... .......... .......... .......... .......... 53%  129M 31s
446050K .......... .......... .......... .......... .......... 53% 41.3M 31s
446100K .......... .......... .......... .......... .......... 53% 20.8M 31s
446150K .......... .......... .......... .......... .......... 53% 95.1M 31s
446200K .......... .......... .......... .......... .......... 53%  136M 31s
446250K .......... .......... .......... .......... .......... 53%  175M 31s
446300K .......... .......... .......... .......... .......... 53%  174M 31s
446350K .......... .......... .......... .......... .......... 53%  147M 31s
446400K .......... .......... .......... .......... .......... 53%  144M 31s
446450K .......... .......... .......... .......... .......... 53%  178M 31s
446500K .......... .......... .......... .......... .......... 53%  172M 31s
446550K .......... .......... .......... .......... .......... 53%  175M 31s
446600K .......... .......... .......... .......... .......... 53%  161M 31s
446650K .......... .......... .......... .......... .......... 53%  849K 31s
446700K .......... .......... .......... .......... .......... 53% 2.31M 31s
446750K .......... .......... .......... .......... .......... 53%  839K 31s
446800K .......... .......... .......... .......... .......... 53% 1.52M 31s
446850K .......... .......... .......... .......... .......... 53%  116M 31s
446900K .......... .......... .......... .......... .......... 53%  144M 31s
446950K .......... .......... .......... .......... .......... 53%  135M 31s
447000K .......... .......... .......... .......... .......... 53%  176M 31s
447050K .......... .......... .......... .......... .......... 53%  196M 31s
447100K .......... .......... .......... .......... .......... 53%  159M 31s
447150K .......... .......... .......... .......... .......... 53%  204M 31s
447200K .......... .......... .......... .......... .......... 53%  172M 31s
447250K .......... .......... .......... .......... .......... 53% 55.2M 31s
447300K .......... .......... .......... .......... .......... 53% 88.8M 31s
447350K .......... .......... .......... .......... .......... 53%  148M 31s
447400K .......... .......... .......... .......... .......... 53%  152M 31s
447450K .......... .......... .......... .......... .......... 53%  174M 31s
447500K .......... .......... .......... .......... .......... 53%  178M 31s
447550K .......... .......... .......... .......... .......... 53%  179M 31s
447600K .......... .......... .......... .......... .......... 53% 86.9M 31s
447650K .......... .......... .......... .......... .......... 53%  165M 31s
447700K .......... .......... .......... .......... .......... 53%  166M 31s
447750K .......... .......... .......... .......... .......... 53%  177M 31s
447800K .......... .......... .......... .......... .......... 54%  161M 31s
447850K .......... .......... .......... .......... .......... 54%  176M 31s
447900K .......... .......... .......... .......... .......... 54%  173M 31s
447950K .......... .......... .......... .......... .......... 54%  174M 31s
448000K .......... .......... .......... .......... .......... 54%  147M 31s
448050K .......... .......... .......... .......... .......... 54%  172M 31s
448100K .......... .......... .......... .......... .......... 54%  174M 31s
448150K .......... .......... .......... .......... .......... 54% 21.7M 31s
448200K .......... .......... .......... .......... .......... 54%  136M 31s
448250K .......... .......... .......... .......... .......... 54% 16.6M 31s
448300K .......... .......... .......... .......... .......... 54%  110M 31s
448350K .......... .......... .......... .......... .......... 54%  103M 31s
448400K .......... .......... .......... .......... .......... 54%  132M 31s
448450K .......... .......... .......... .......... .......... 54%  162M 31s
448500K .......... .......... .......... .......... .......... 54%  165M 31s
448550K .......... .......... .......... .......... .......... 54%  160M 31s
448600K .......... .......... .......... .......... .......... 54%  146M 31s
448650K .......... .......... .......... .......... .......... 54% 50.9M 31s
448700K .......... .......... .......... .......... .......... 54% 8.13M 31s
448750K .......... .......... .......... .......... .......... 54%  158M 31s
448800K .......... .......... .......... .......... .......... 54% 15.5M 31s
448850K .......... .......... .......... .......... .......... 54%  105M 31s
448900K .......... .......... .......... .......... .......... 54%  104M 31s
448950K .......... .......... .......... .......... .......... 54%  115M 31s
449000K .......... .......... .......... .......... .......... 54%  129M 31s
449050K .......... .......... .......... .......... .......... 54%  154M 31s
449100K .......... .......... .......... .......... .......... 54%  161M 31s
449150K .......... .......... .......... .......... .......... 54%  166M 31s
449200K .......... .......... .......... .......... .......... 54%  135M 31s
449250K .......... .......... .......... .......... .......... 54%  159M 31s
449300K .......... .......... .......... .......... .......... 54%  161M 31s
449350K .......... .......... .......... .......... .......... 54%  165M 31s
449400K .......... .......... .......... .......... .......... 54%  856K 31s
449450K .......... .......... .......... .......... .......... 54%  863K 31s
449500K .......... .......... .......... .......... .......... 54% 1.72M 31s
449550K .......... .......... .......... .......... .......... 54% 5.13M 31s
449600K .......... .......... .......... .......... .......... 54% 2.79M 31s
449650K .......... .......... .......... .......... .......... 54%  136M 31s
449700K .......... .......... .......... .......... .......... 54%  135M 31s
449750K .......... .......... .......... .......... .......... 54%  128M 31s
449800K .......... .......... .......... .......... .......... 54%  128M 31s
449850K .......... .......... .......... .......... .......... 54%  175M 31s
449900K .......... .......... .......... .......... .......... 54%  173M 31s
449950K .......... .......... .......... .......... .......... 54%  178M 31s
450000K .......... .......... .......... .......... .......... 54%  107M 31s
450050K .......... .......... .......... .......... .......... 54%  164M 31s
450100K .......... .......... .......... .......... .......... 54%  174M 31s
450150K .......... .......... .......... .......... .......... 54%  156M 31s
450200K .......... .......... .......... .......... .......... 54%  156M 31s
450250K .......... .......... .......... .......... .......... 54%  175M 31s
450300K .......... .......... .......... .......... .......... 54%  167M 31s
450350K .......... .......... .......... .......... .......... 54%  176M 31s
450400K .......... .......... .......... .......... .......... 54%  141M 31s
450450K .......... .......... .......... .......... .......... 54%  171M 31s
450500K .......... .......... .......... .......... .......... 54%  169M 31s
450550K .......... .......... .......... .......... .......... 54%  168M 31s
450600K .......... .......... .......... .......... .......... 54%  153M 31s
450650K .......... .......... .......... .......... .......... 54%  163M 31s
450700K .......... .......... .......... .......... .......... 54%  175M 31s
450750K .......... .......... .......... .......... .......... 54%  178M 31s
450800K .......... .......... .......... .......... .......... 54%  142M 31s
450850K .......... .......... .......... .......... .......... 54% 15.4M 31s
450900K .......... .......... .......... .......... .......... 54%  147M 31s
450950K .......... .......... .......... .......... .......... 54%  162M 31s
451000K .......... .......... .......... .......... .......... 54% 19.3M 31s
451050K .......... .......... .......... .......... .......... 54%  118M 31s
451100K .......... .......... .......... .......... .......... 54%  109M 31s
451150K .......... .......... .......... .......... .......... 54%  162M 31s
451200K .......... .......... .......... .......... .......... 54%  137M 31s
451250K .......... .......... .......... .......... .......... 54%  153M 31s
451300K .......... .......... .......... .......... .......... 54%  162M 31s
451350K .......... .......... .......... .......... .......... 54%  160M 31s
451400K .......... .......... .......... .......... .......... 54% 44.5M 31s
451450K .......... .......... .......... .......... .......... 54% 8.32M 31s
451500K .......... .......... .......... .......... .......... 54%  138M 31s
451550K .......... .......... .......... .......... .......... 54%  161M 31s
451600K .......... .......... .......... .......... .......... 54% 16.2M 31s
451650K .......... .......... .......... .......... .......... 54% 95.0M 31s
451700K .......... .......... .......... .......... .......... 54%  102M 31s
451750K .......... .......... .......... .......... .......... 54%  130M 31s
451800K .......... .......... .......... .......... .......... 54%  115M 31s
451850K .......... .......... .......... .......... .......... 54%  162M 31s
451900K .......... .......... .......... .......... .......... 54%  164M 31s
451950K .......... .......... .......... .......... .......... 54%  155M 31s
452000K .......... .......... .......... .......... .......... 54%  138M 31s
452050K .......... .......... .......... .......... .......... 54%  161M 31s
452100K .......... .......... .......... .......... .......... 54%  149M 31s
452150K .......... .......... .......... .......... .......... 54% 1.27M 31s
452200K .......... .......... .......... .......... .......... 54% 2.24M 31s
452250K .......... .......... .......... .......... .......... 54%  843K 31s
452300K .......... .......... .......... .......... .......... 54% 1.60M 31s
452350K .......... .......... .......... .......... .......... 54% 11.0M 31s
452400K .......... .......... .......... .......... .......... 54% 2.78M 31s
452450K .......... .......... .......... .......... .......... 54%  165M 31s
452500K .......... .......... .......... .......... .......... 54%  163M 31s
452550K .......... .......... .......... .......... .......... 54%  173M 31s
452600K .......... .......... .......... .......... .......... 54%  162M 31s
452650K .......... .......... .......... .......... .......... 54%  181M 31s
452700K .......... .......... .......... .......... .......... 54%  177M 31s
452750K .......... .......... .......... .......... .......... 54%  181M 31s
452800K .......... .......... .......... .......... .......... 54% 71.2M 31s
452850K .......... .......... .......... .......... .......... 54%  109M 31s
452900K .......... .......... .......... .......... .......... 54%  100M 31s
452950K .......... .......... .......... .......... .......... 54%  158M 31s
453000K .......... .......... .......... .......... .......... 54%  148M 31s
453050K .......... .......... .......... .......... .......... 54%  163M 31s
453100K .......... .......... .......... .......... .......... 54%  156M 31s
453150K .......... .......... .......... .......... .......... 54%  153M 31s
453200K .......... .......... .......... .......... .......... 54%  136M 31s
453250K .......... .......... .......... .......... .......... 54%  152M 31s
453300K .......... .......... .......... .......... .......... 54%  152M 31s
453350K .......... .......... .......... .......... .......... 54%  159M 31s
453400K .......... .......... .......... .......... .......... 54%  143M 31s
453450K .......... .......... .......... .......... .......... 54%  163M 31s
453500K .......... .......... .......... .......... .......... 54%  164M 31s
453550K .......... .......... .......... .......... .......... 54%  155M 31s
453600K .......... .......... .......... .......... .......... 54%  138M 30s
453650K .......... .......... .......... .......... .......... 54% 21.7M 30s
453700K .......... .......... .......... .......... .......... 54%  116M 30s
453750K .......... .......... .......... .......... .......... 54%  159M 30s
453800K .......... .......... .......... .......... .......... 54% 18.5M 30s
453850K .......... .......... .......... .......... .......... 54%  126M 30s
453900K .......... .......... .......... .......... .......... 54%  112M 30s
453950K .......... .......... .......... .......... .......... 54%  111M 30s
454000K .......... .......... .......... .......... .......... 54%  127M 30s
454050K .......... .......... .......... .......... .......... 54%  160M 30s
454100K .......... .......... .......... .......... .......... 54%  166M 30s
454150K .......... .......... .......... .......... .......... 54%  163M 30s
454200K .......... .......... .......... .......... .......... 54%  149M 30s
454250K .......... .......... .......... .......... .......... 54% 7.74M 30s
454300K .......... .......... .......... .......... .......... 54%  155M 30s
454350K .......... .......... .......... .......... .......... 54%  161M 30s
454400K .......... .......... .......... .......... .......... 54% 17.0M 30s
454450K .......... .......... .......... .......... .......... 54% 99.3M 30s
454500K .......... .......... .......... .......... .......... 54%  152M 30s
454550K .......... .......... .......... .......... .......... 54%  150M 30s
454600K .......... .......... .......... .......... .......... 54%  133M 30s
454650K .......... .......... .......... .......... .......... 54%  154M 30s
454700K .......... .......... .......... .......... .......... 54%  155M 30s
454750K .......... .......... .......... .......... .......... 54%  157M 30s
454800K .......... .......... .......... .......... .......... 54%  133M 30s
454850K .......... .......... .......... .......... .......... 54%  163M 30s
454900K .......... .......... .......... .......... .......... 54%  154M 30s
454950K .......... .......... .......... .......... .......... 54% 1.25M 30s
455000K .......... .......... .......... .......... .......... 54% 2.43M 30s
455050K .......... .......... .......... .......... .......... 54% 2.53M 30s
455100K .......... .......... .......... .......... .......... 54% 1.17M 30s
455150K .......... .......... .......... .......... .......... 54% 1.41M 30s
455200K .......... .......... .......... .......... .......... 54% 2.80M 30s
455250K .......... .......... .......... .......... .......... 54%  128M 30s
455300K .......... .......... .......... .......... .......... 54%  161M 30s
455350K .......... .......... .......... .......... .......... 54%  163M 30s
455400K .......... .......... .......... .......... .......... 54%  166M 30s
455450K .......... .......... .......... .......... .......... 54%  176M 30s
455500K .......... .......... .......... .......... .......... 54%  180M 30s
455550K .......... .......... .......... .......... .......... 54%  189M 30s
455600K .......... .......... .......... .......... .......... 54%  155M 30s
455650K .......... .......... .......... .......... .......... 54%  174M 30s
455700K .......... .......... .......... .......... .......... 54%  180M 30s
455750K .......... .......... .......... .......... .......... 54%  181M 30s
455800K .......... .......... .......... .......... .......... 54%  162M 30s
455850K .......... .......... .......... .......... .......... 54%  181M 30s
455900K .......... .......... .......... .......... .......... 54%  191M 30s
455950K .......... .......... .......... .......... .......... 54%  189M 30s
456000K .......... .......... .......... .......... .......... 54%  152M 30s
456050K .......... .......... .......... .......... .......... 54% 59.8M 30s
456100K .......... .......... .......... .......... .......... 55%  137M 30s
456150K .......... .......... .......... .......... .......... 55%  124M 30s
456200K .......... .......... .......... .......... .......... 55%  141M 30s
456250K .......... .......... .......... .......... .......... 55%  163M 30s
456300K .......... .......... .......... .......... .......... 55%  164M 30s
456350K .......... .......... .......... .......... .......... 55%  169M 30s
456400K .......... .......... .......... .......... .......... 55%  132M 30s
456450K .......... .......... .......... .......... .......... 55% 18.0M 30s
456500K .......... .......... .......... .......... .......... 55%  105M 30s
456550K .......... .......... .......... .......... .......... 55%  155M 30s
456600K .......... .......... .......... .......... .......... 55%  144M 30s
456650K .......... .......... .......... .......... .......... 55% 20.7M 30s
456700K .......... .......... .......... .......... .......... 55%  146M 30s
456750K .......... .......... .......... .......... .......... 55%  130M 30s
456800K .......... .......... .......... .......... .......... 55%  132M 30s
456850K .......... .......... .......... .......... .......... 55%  157M 30s
456900K .......... .......... .......... .......... .......... 55%  152M 30s
456950K .......... .......... .......... .......... .......... 55%  164M 30s
457000K .......... .......... .......... .......... .......... 55%  146M 30s
457050K .......... .......... .......... .......... .......... 55%  159M 30s
457100K .......... .......... .......... .......... .......... 55% 69.5M 30s
457150K .......... .......... .......... .......... .......... 55% 7.87M 30s
457200K .......... .......... .......... .......... .......... 55%  133M 30s
457250K .......... .......... .......... .......... .......... 55% 17.0M 30s
457300K .......... .......... .......... .......... .......... 55%  110M 30s
457350K .......... .......... .......... .......... .......... 55%  100M 30s
457400K .......... .......... .......... .......... .......... 55%  140M 30s
457450K .......... .......... .......... .......... .......... 55%  167M 30s
457500K .......... .......... .......... .......... .......... 55%  165M 30s
457550K .......... .......... .......... .......... .......... 55%  176M 30s
457600K .......... .......... .......... .......... .......... 55%  144M 30s
457650K .......... .......... .......... .......... .......... 55%  171M 30s
457700K .......... .......... .......... .......... .......... 55%  173M 30s
457750K .......... .......... .......... .......... .......... 55%  177M 30s
457800K .......... .......... .......... .......... .......... 55% 1.25M 30s
457850K .......... .......... .......... .......... .......... 55% 2.48M 30s
457900K .......... .......... .......... .......... .......... 55% 25.0M 30s
457950K .......... .......... .......... .......... .......... 55%  891K 30s
458000K .......... .......... .......... .......... .......... 55% 1.44M 30s
458050K .......... .......... .......... .......... .......... 55% 2.29M 30s
458100K .......... .......... .......... .......... .......... 55%  102M 30s
458150K .......... .......... .......... .......... .......... 55%  167M 30s
458200K .......... .......... .......... .......... .......... 55%  161M 30s
458250K .......... .......... .......... .......... .......... 55%  163M 30s
458300K .......... .......... .......... .......... .......... 55%  176M 30s
458350K .......... .......... .......... .......... .......... 55%  174M 30s
458400K .......... .......... .......... .......... .......... 55%  146M 30s
458450K .......... .......... .......... .......... .......... 55%  182M 30s
458500K .......... .......... .......... .......... .......... 55%  179M 30s
458550K .......... .......... .......... .......... .......... 55%  179M 30s
458600K .......... .......... .......... .......... .......... 55%  155M 30s
458650K .......... .......... .......... .......... .......... 55%  172M 30s
458700K .......... .......... .......... .......... .......... 55%  179M 30s
458750K .......... .......... .......... .......... .......... 55%  171M 30s
458800K .......... .......... .......... .......... .......... 55%  150M 30s
458850K .......... .......... .......... .......... .......... 55%  185M 30s
458900K .......... .......... .......... .......... .......... 55%  189M 30s
458950K .......... .......... .......... .......... .......... 55% 85.3M 30s
459000K .......... .......... .......... .......... .......... 55%  140M 30s
459050K .......... .......... .......... .......... .......... 55%  144M 30s
459100K .......... .......... .......... .......... .......... 55%  159M 30s
459150K .......... .......... .......... .......... .......... 55%  154M 30s
459200K .......... .......... .......... .......... .......... 55%  132M 30s
459250K .......... .......... .......... .......... .......... 55%  164M 30s
459300K .......... .......... .......... .......... .......... 55% 16.3M 30s
459350K .......... .......... .......... .......... .......... 55%  105M 30s
459400K .......... .......... .......... .......... .......... 55%  106M 30s
459450K .......... .......... .......... .......... .......... 55%  164M 30s
459500K .......... .......... .......... .......... .......... 55%  158M 30s
459550K .......... .......... .......... .......... .......... 55% 22.4M 30s
459600K .......... .......... .......... .......... .......... 55%  127M 30s
459650K .......... .......... .......... .......... .......... 55% 97.8M 30s
459700K .......... .......... .......... .......... .......... 55%  110M 30s
459750K .......... .......... .......... .......... .......... 55%  143M 30s
459800K .......... .......... .......... .......... .......... 55%  142M 30s
459850K .......... .......... .......... .......... .......... 55%  164M 30s
459900K .......... .......... .......... .......... .......... 55%  159M 30s
459950K .......... .......... .......... .......... .......... 55%  160M 30s
460000K .......... .......... .......... .......... .......... 55% 7.87M 30s
460050K .......... .......... .......... .......... .......... 55%  102M 30s
460100K .......... .......... .......... .......... .......... 55%  152M 30s
460150K .......... .......... .......... .......... .......... 55% 17.0M 30s
460200K .......... .......... .......... .......... .......... 55% 87.0M 30s
460250K .......... .......... .......... .......... .......... 55%  116M 30s
460300K .......... .......... .......... .......... .......... 55%  122M 30s
460350K .......... .......... .......... .......... .......... 55%  159M 30s
460400K .......... .......... .......... .......... .......... 55%  135M 30s
460450K .......... .......... .......... .......... .......... 55%  154M 30s
460500K .......... .......... .......... .......... .......... 55%  163M 30s
460550K .......... .......... .......... .......... .......... 55%  159M 30s
460600K .......... .......... .......... .......... .......... 55%  140M 30s
460650K .......... .......... .......... .......... .......... 55% 1.25M 30s
460700K .......... .......... .......... .......... .......... 55%  141M 30s
460750K .......... .......... .......... .......... .......... 55% 2.50M 30s
460800K .......... .......... .......... .......... .......... 55% 23.9M 30s
460850K .......... .......... .......... .......... .......... 55%  892K 30s
460900K .......... .......... .......... .......... .......... 55% 1.45M 30s
460950K .......... .......... .......... .......... .......... 55% 2.27M 30s
