
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-12 15:32:22--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
345650K .......... .......... .......... .......... .......... 41%  256M 77s
345700K .......... .......... .......... .......... .......... 41%  247M 77s
345750K .......... .......... .......... .......... .......... 41%  253M 77s
345800K .......... .......... .......... .......... .......... 41%  224M 77s
345850K .......... .......... .......... .......... .......... 41%  252M 77s
345900K .......... .......... .......... .......... .......... 41%  255M 77s
345950K .......... .......... .......... .......... .......... 41%  242M 77s
346000K .......... .......... .......... .......... .......... 41%  207M 77s
346050K .......... .......... .......... .......... .......... 41%  255M 77s
346100K .......... .......... .......... .......... .......... 41%  257M 77s
346150K .......... .......... .......... .......... .......... 41%  254M 77s
346200K .......... .......... .......... .......... .......... 41%  227M 77s
346250K .......... .......... .......... .......... .......... 41%  253M 77s
346300K .......... .......... .......... .......... .......... 41%  250M 77s
346350K .......... .......... .......... .......... .......... 41%  255M 77s
346400K .......... .......... .......... .......... .......... 41%  212M 77s
346450K .......... .......... .......... .......... .......... 41%  249M 77s
346500K .......... .......... .......... .......... .......... 41%  260M 77s
346550K .......... .......... .......... .......... .......... 41%  239M 77s
346600K .......... .......... .......... .......... .......... 41%  221M 77s
346650K .......... .......... .......... .......... .......... 41%  238M 77s
346700K .......... .......... .......... .......... .......... 41%  236M 77s
346750K .......... .......... .......... .......... .......... 41%  250M 77s
346800K .......... .......... .......... .......... .......... 41%  209M 77s
346850K .......... .......... .......... .......... .......... 41%  257M 77s
346900K .......... .......... .......... .......... .......... 41%  254M 76s
346950K .......... .......... .......... .......... .......... 41%  268K 77s
347000K .......... .......... .......... .......... .......... 41% 81.8M 77s
347050K .......... .......... .......... .......... .......... 41%  102M 77s
347100K .......... .......... .......... .......... .......... 41%  101M 77s
347150K .......... .......... .......... .......... .......... 41%  106M 77s
347200K .......... .......... .......... .......... .......... 41% 88.6M 77s
347250K .......... .......... .......... .......... .......... 41%  107M 77s
347300K .......... .......... .......... .......... .......... 41%  106M 77s
347350K .......... .......... .......... .......... .......... 41%  107M 77s
347400K .......... .......... .......... .......... .......... 41% 93.8M 77s
347450K .......... .......... .......... .......... .......... 41%  107M 77s
347500K .......... .......... .......... .......... .......... 41%  104M 77s
347550K .......... .......... .......... .......... .......... 41%  107M 77s
347600K .......... .......... .......... .......... .......... 41% 89.7M 76s
347650K .......... .......... .......... .......... .......... 41%  106M 76s
347700K .......... .......... .......... .......... .......... 41%  105M 76s
347750K .......... .......... .......... .......... .......... 41%  115M 76s
347800K .......... .......... .......... .......... .......... 41%  170M 76s
347850K .......... .......... .......... .......... .......... 41%  189M 76s
347900K .......... .......... .......... .......... .......... 41%  180M 76s
347950K .......... .......... .......... .......... .......... 41%  188M 76s
348000K .......... .......... .......... .......... .......... 41%  156M 76s
348050K .......... .......... .......... .......... .......... 41%  183M 76s
348100K .......... .......... .......... .......... .......... 41% 13.0M 76s
348150K .......... .......... .......... .......... .......... 41% 95.3M 76s
348200K .......... .......... .......... .......... .......... 41% 97.5M 76s
348250K .......... .......... .......... .......... .......... 41%  105M 76s
348300K .......... .......... .......... .......... .......... 42%  264K 76s
348350K .......... .......... .......... .......... .......... 42% 56.1M 76s
348400K .......... .......... .......... .......... .......... 42% 51.6M 76s
348450K .......... .......... .......... .......... .......... 42%  108M 76s
348500K .......... .......... .......... .......... .......... 42%  106M 76s
348550K .......... .......... .......... .......... .......... 42%  107M 76s
348600K .......... .......... .......... .......... .......... 42% 96.1M 76s
348650K .......... .......... .......... .......... .......... 42%  107M 76s
348700K .......... .......... .......... .......... .......... 42%  106M 76s
348750K .......... .......... .......... .......... .......... 42%  108M 76s
348800K .......... .......... .......... .......... .......... 42% 95.1M 76s
348850K .......... .......... .......... .......... .......... 42%  130M 76s
348900K .......... .......... .......... .......... .......... 42%  125M 76s
348950K .......... .......... .......... .......... .......... 42%  128M 76s
349000K .......... .......... .......... .......... .......... 42%  117M 76s
349050K .......... .......... .......... .......... .......... 42%  126M 76s
349100K .......... .......... .......... .......... .......... 42%  127M 76s
349150K .......... .......... .......... .......... .......... 42%  125M 76s
349200K .......... .......... .......... .......... .......... 42%  106M 76s
349250K .......... .......... .......... .......... .......... 42%  127M 76s
349300K .......... .......... .......... .......... .......... 42%  126M 76s
349350K .......... .......... .......... .......... .......... 42%  122M 76s
349400K .......... .......... .......... .......... .......... 42% 17.7M 76s
349450K .......... .......... .......... .......... .......... 42% 61.9M 76s
349500K .......... .......... .......... .......... .......... 42%  127M 76s
349550K .......... .......... .......... .......... .......... 42%  127M 76s
349600K .......... .......... .......... .......... .......... 42%  264K 76s
349650K .......... .......... .......... .......... .......... 42% 55.5M 76s
349700K .......... .......... .......... .......... .......... 42% 84.5M 76s
349750K .......... .......... .......... .......... .......... 42%  104M 76s
349800K .......... .......... .......... .......... .......... 42% 94.5M 76s
349850K .......... .......... .......... .......... .......... 42%  104M 76s
349900K .......... .......... .......... .......... .......... 42%  108M 76s
349950K .......... .......... .......... .......... .......... 42%  105M 76s
350000K .......... .......... .......... .......... .......... 42% 90.9M 76s
350050K .......... .......... .......... .......... .......... 42%  105M 76s
350100K .......... .......... .......... .......... .......... 42%  108M 76s
350150K .......... .......... .......... .......... .......... 42%  107M 76s
350200K .......... .......... .......... .......... .......... 42% 96.7M 76s
350250K .......... .......... .......... .......... .......... 42%  106M 76s
350300K .......... .......... .......... .......... .......... 42%  107M 76s
350350K .......... .......... .......... .......... .......... 42%  105M 76s
350400K .......... .......... .......... .......... .......... 42% 90.8M 76s
350450K .......... .......... .......... .......... .......... 42%  104M 76s
350500K .......... .......... .......... .......... .......... 42%  108M 76s
350550K .......... .......... .......... .......... .......... 42%  104M 76s
350600K .......... .......... .......... .......... .......... 42% 96.5M 76s
350650K .......... .......... .......... .......... .......... 42%  106M 76s
350700K .......... .......... .......... .......... .......... 42%  107M 76s
350750K .......... .......... .......... .......... .......... 42% 20.2M 76s
350800K .......... .......... .......... .......... .......... 42% 84.0M 76s
350850K .......... .......... .......... .......... .......... 42%  106M 76s
350900K .......... .......... .......... .......... .......... 42%  106M 76s
350950K .......... .......... .......... .......... .......... 42%  264K 76s
351000K .......... .......... .......... .......... .......... 42% 60.0M 76s
351050K .......... .......... .......... .......... .......... 42% 67.8M 76s
351100K .......... .......... .......... .......... .......... 42% 64.5M 76s
351150K .......... .......... .......... .......... .......... 42%  103M 76s
351200K .......... .......... .......... .......... .......... 42% 89.7M 76s
351250K .......... .......... .......... .......... .......... 42%  106M 76s
351300K .......... .......... .......... .......... .......... 42%  108M 76s
351350K .......... .......... .......... .......... .......... 42%  105M 76s
351400K .......... .......... .......... .......... .......... 42% 97.2M 76s
351450K .......... .......... .......... .......... .......... 42%  105M 76s
351500K .......... .......... .......... .......... .......... 42%  108M 76s
351550K .......... .......... .......... .......... .......... 42%  107M 76s
351600K .......... .......... .......... .......... .......... 42% 88.9M 76s
351650K .......... .......... .......... .......... .......... 42%  106M 76s
351700K .......... .......... .......... .......... .......... 42%  107M 76s
351750K .......... .......... .......... .......... .......... 42%  108M 76s
351800K .......... .......... .......... .......... .......... 42% 93.4M 76s
351850K .......... .......... .......... .......... .......... 42%  106M 76s
351900K .......... .......... .......... .......... .......... 42%  107M 76s
351950K .......... .......... .......... .......... .......... 42%  108M 76s
352000K .......... .......... .......... .......... .......... 42% 88.3M 76s
352050K .......... .......... .......... .......... .......... 42%  154M 76s
352100K .......... .......... .......... .......... .......... 42% 24.4M 76s
352150K .......... .......... .......... .......... .......... 42% 75.3M 76s
352200K .......... .......... .......... .......... .......... 42% 97.1M 76s
352250K .......... .......... .......... .......... .......... 42%  106M 76s
352300K .......... .......... .......... .......... .......... 42%  264K 76s
352350K .......... .......... .......... .......... .......... 42% 93.2M 76s
352400K .......... .......... .......... .......... .......... 42% 62.3M 76s
352450K .......... .......... .......... .......... .......... 42%  102M 76s
352500K .......... .......... .......... .......... .......... 42%  104M 76s
352550K .......... .......... .......... .......... .......... 42%  103M 76s
352600K .......... .......... .......... .......... .......... 42% 95.8M 76s
352650K .......... .......... .......... .......... .......... 42%  105M 76s
352700K .......... .......... .......... .......... .......... 42%  108M 76s
352750K .......... .......... .......... .......... .......... 42%  106M 76s
352800K .......... .......... .......... .......... .......... 42% 89.5M 76s
352850K .......... .......... .......... .......... .......... 42%  105M 76s
352900K .......... .......... .......... .......... .......... 42%  106M 76s
352950K .......... .......... .......... .......... .......... 42%  106M 76s
353000K .......... .......... .......... .......... .......... 42% 95.4M 76s
353050K .......... .......... .......... .......... .......... 42%  106M 76s
353100K .......... .......... .......... .......... .......... 42%  107M 76s
353150K .......... .......... .......... .......... .......... 42%  104M 76s
353200K .......... .......... .......... .......... .......... 42% 91.6M 76s
353250K .......... .......... .......... .......... .......... 42%  195M 75s
353300K .......... .......... .......... .......... .......... 42%  193M 75s
353350K .......... .......... .......... .......... .......... 42%  198M 75s
353400K .......... .......... .......... .......... .......... 42% 18.3M 75s
353450K .......... .......... .......... .......... .......... 42% 56.9M 75s
353500K .......... .......... .......... .......... .......... 42% 95.8M 75s
353550K .......... .......... .......... .......... .......... 42%  106M 75s
353600K .......... .......... .......... .......... .......... 42% 90.5M 75s
353650K .......... .......... .......... .......... .......... 42%  264K 76s
353700K .......... .......... .......... .......... .......... 42% 88.2M 76s
353750K .......... .......... .......... .......... .......... 42% 75.4M 76s
353800K .......... .......... .......... .......... .......... 42% 53.8M 76s
353850K .......... .......... .......... .......... .......... 42% 58.3M 76s
353900K .......... .......... .......... .......... .......... 42% 89.5M 76s
353950K .......... .......... .......... .......... .......... 42%  107M 75s
354000K .......... .......... .......... .......... .......... 42% 88.9M 75s
354050K .......... .......... .......... .......... .......... 42%  106M 75s
354100K .......... .......... .......... .......... .......... 42%  110M 75s
354150K .......... .......... .......... .......... .......... 42%  138M 75s
354200K .......... .......... .......... .......... .......... 42%  124M 75s
354250K .......... .......... .......... .......... .......... 42%  134M 75s
354300K .......... .......... .......... .......... .......... 42%  135M 75s
354350K .......... .......... .......... .......... .......... 42%  139M 75s
354400K .......... .......... .......... .......... .......... 42%  114M 75s
354450K .......... .......... .......... .......... .......... 42%  137M 75s
354500K .......... .......... .......... .......... .......... 42%  136M 75s
354550K .......... .......... .......... .......... .......... 42%  136M 75s
354600K .......... .......... .......... .......... .......... 42%  124M 75s
354650K .......... .......... .......... .......... .......... 42%  135M 75s
354700K .......... .......... .......... .......... .......... 42%  136M 75s
354750K .......... .......... .......... .......... .......... 42% 17.6M 75s
354800K .......... .......... .......... .......... .......... 42% 98.4M 75s
354850K .......... .......... .......... .......... .......... 42%  127M 75s
354900K .......... .......... .......... .......... .......... 42%  137M 75s
354950K .......... .......... .......... .......... .......... 42%  264K 75s
355000K .......... .......... .......... .......... .......... 42% 77.3M 75s
355050K .......... .......... .......... .......... .......... 42%  100M 75s
355100K .......... .......... .......... .......... .......... 42% 91.7M 75s
355150K .......... .......... .......... .......... .......... 42% 72.6M 75s
355200K .......... .......... .......... .......... .......... 42% 57.2M 75s
355250K .......... .......... .......... .......... .......... 42% 62.5M 75s
355300K .......... .......... .......... .......... .......... 42%  102M 75s
355350K .......... .......... .......... .......... .......... 42%  105M 75s
355400K .......... .......... .......... .......... .......... 42% 97.7M 75s
355450K .......... .......... .......... .......... .......... 42%  107M 75s
355500K .......... .......... .......... .......... .......... 42%  108M 75s
355550K .......... .......... .......... .......... .......... 42%  109M 75s
355600K .......... .......... .......... .......... .......... 42% 88.0M 75s
355650K .......... .......... .......... .......... .......... 42%  108M 75s
355700K .......... .......... .......... .......... .......... 42%  107M 75s
355750K .......... .......... .......... .......... .......... 42% 91.4M 75s
355800K .......... .......... .......... .......... .......... 42% 94.8M 75s
355850K .......... .......... .......... .......... .......... 42%  108M 75s
355900K .......... .......... .......... .......... .......... 42%  107M 75s
355950K .......... .......... .......... .......... .......... 42%  109M 75s
356000K .......... .......... .......... .......... .......... 42% 88.8M 75s
356050K .......... .......... .......... .......... .......... 42%  106M 75s
356100K .......... .......... .......... .......... .......... 42% 33.5M 75s
356150K .......... .......... .......... .......... .......... 42% 63.7M 75s
356200K .......... .......... .......... .......... .......... 42% 95.8M 75s
356250K .......... .......... .......... .......... .......... 42%  105M 75s
356300K .......... .......... .......... .......... .......... 42%  264K 75s
356350K .......... .......... .......... .......... .......... 42% 92.3M 75s
356400K .......... .......... .......... .......... .......... 42% 84.4M 75s
356450K .......... .......... .......... .......... .......... 42% 96.1M 75s
356500K .......... .......... .......... .......... .......... 42%  100M 75s
356550K .......... .......... .......... .......... .......... 43% 81.9M 75s
356600K .......... .......... .......... .......... .......... 43% 73.9M 75s
356650K .......... .......... .......... .......... .......... 43% 96.4M 75s
356700K .......... .......... .......... .......... .......... 43% 82.5M 75s
356750K .......... .......... .......... .......... .......... 43%  106M 75s
356800K .......... .......... .......... .......... .......... 43% 90.7M 75s
356850K .......... .......... .......... .......... .......... 43%  107M 75s
356900K .......... .......... .......... .......... .......... 43%  109M 75s
356950K .......... .......... .......... .......... .......... 43%  103M 75s
357000K .......... .......... .......... .......... .......... 43% 97.3M 75s
357050K .......... .......... .......... .......... .......... 43%  105M 75s
357100K .......... .......... .......... .......... .......... 43%  108M 75s
357150K .......... .......... .......... .......... .......... 43%  109M 75s
357200K .......... .......... .......... .......... .......... 43% 89.2M 75s
357250K .......... .......... .......... .......... .......... 43%  108M 75s
357300K .......... .......... .......... .......... .......... 43%  106M 75s
357350K .......... .......... .......... .......... .......... 43%  110M 75s
357400K .......... .......... .......... .......... .......... 43% 96.4M 75s
357450K .......... .......... .......... .......... .......... 43% 31.2M 75s
357500K .......... .......... .......... .......... .......... 43%  118M 75s
357550K .......... .......... .......... .......... .......... 43%  248M 75s
357600K .......... .......... .......... .......... .......... 43%  130M 75s
357650K .......... .......... .......... .......... .......... 43%  263K 75s
357700K .......... .......... .......... .......... .......... 43% 83.0M 75s
357750K .......... .......... .......... .......... .......... 43% 97.7M 75s
357800K .......... .......... .......... .......... .......... 43% 68.1M 75s
357850K .......... .......... .......... .......... .......... 43% 86.0M 75s
357900K .......... .......... .......... .......... .......... 43% 77.8M 75s
357950K .......... .......... .......... .......... .......... 43% 80.1M 75s
358000K .......... .......... .......... .......... .......... 43% 70.1M 75s
358050K .......... .......... .......... .......... .......... 43% 84.5M 75s
358100K .......... .......... .......... .......... .......... 43%  107M 75s
358150K .......... .......... .......... .......... .......... 43%  108M 75s
358200K .......... .......... .......... .......... .......... 43% 95.4M 75s
358250K .......... .......... .......... .......... .......... 43%  109M 75s
358300K .......... .......... .......... .......... .......... 43%  107M 75s
358350K .......... .......... .......... .......... .......... 43%  107M 75s
358400K .......... .......... .......... .......... .......... 43% 89.9M 75s
358450K .......... .......... .......... .......... .......... 43%  107M 75s
358500K .......... .......... .......... .......... .......... 43%  106M 75s
358550K .......... .......... .......... .......... .......... 43%  167M 75s
358600K .......... .......... .......... .......... .......... 43%  160M 75s
358650K .......... .......... .......... .......... .......... 43%  179M 75s
358700K .......... .......... .......... .......... .......... 43%  179M 75s
358750K .......... .......... .......... .......... .......... 43%  182M 75s
358800K .......... .......... .......... .......... .......... 43% 24.2M 75s
358850K .......... .......... .......... .......... .......... 43%  121M 75s
358900K .......... .......... .......... .......... .......... 43%  142M 74s
358950K .......... .......... .......... .......... .......... 43%  163M 74s
359000K .......... .......... .......... .......... .......... 43% 1.19M 75s
359050K .......... .......... .......... .......... .......... 43%  334K 75s
359100K .......... .......... .......... .......... .......... 43% 99.6M 75s
359150K .......... .......... .......... .......... .......... 43% 71.1M 75s
359200K .......... .......... .......... .......... .......... 43% 72.4M 75s
359250K .......... .......... .......... .......... .......... 43% 59.6M 75s
359300K .......... .......... .......... .......... .......... 43% 73.8M 75s
359350K .......... .......... .......... .......... .......... 43% 77.2M 75s
359400K .......... .......... .......... .......... .......... 43% 75.3M 75s
359450K .......... .......... .......... .......... .......... 43%  108M 75s
359500K .......... .......... .......... .......... .......... 43%  106M 75s
359550K .......... .......... .......... .......... .......... 43%  108M 75s
359600K .......... .......... .......... .......... .......... 43% 88.1M 74s
359650K .......... .......... .......... .......... .......... 43%  122M 74s
359700K .......... .......... .......... .......... .......... 43%  129M 74s
359750K .......... .......... .......... .......... .......... 43%  128M 74s
359800K .......... .......... .......... .......... .......... 43%  117M 74s
359850K .......... .......... .......... .......... .......... 43%  127M 74s
359900K .......... .......... .......... .......... .......... 43%  130M 74s
359950K .......... .......... .......... .......... .......... 43%  129M 74s
360000K .......... .......... .......... .......... .......... 43%  107M 74s
360050K .......... .......... .......... .......... .......... 43%  129M 74s
360100K .......... .......... .......... .......... .......... 43%  126M 74s
360150K .......... .......... .......... .......... .......... 43% 38.5M 74s
360200K .......... .......... .......... .......... .......... 43% 85.8M 74s
360250K .......... .......... .......... .......... .......... 43%  119M 74s
360300K .......... .......... .......... .......... .......... 43%  123M 74s
360350K .......... .......... .......... .......... .......... 43%  124M 74s
360400K .......... .......... .......... .......... .......... 43%  263K 74s
360450K .......... .......... .......... .......... .......... 43% 98.6M 74s
360500K .......... .......... .......... .......... .......... 43%  104M 74s
360550K .......... .......... .......... .......... .......... 43% 83.9M 74s
360600K .......... .......... .......... .......... .......... 43% 80.0M 74s
360650K .......... .......... .......... .......... .......... 43% 75.5M 74s
360700K .......... .......... .......... .......... .......... 43% 94.0M 74s
360750K .......... .......... .......... .......... .......... 43%  101M 74s
360800K .......... .......... .......... .......... .......... 43% 73.7M 74s
360850K .......... .......... .......... .......... .......... 43%  106M 74s
360900K .......... .......... .......... .......... .......... 43%  106M 74s
360950K .......... .......... .......... .......... .......... 43%  107M 74s
361000K .......... .......... .......... .......... .......... 43% 96.0M 74s
361050K .......... .......... .......... .......... .......... 43%  107M 74s
361100K .......... .......... .......... .......... .......... 43%  108M 74s
361150K .......... .......... .......... .......... .......... 43%  105M 74s
361200K .......... .......... .......... .......... .......... 43% 90.9M 74s
361250K .......... .......... .......... .......... .......... 43%  104M 74s
361300K .......... .......... .......... .......... .......... 43%  108M 74s
361350K .......... .......... .......... .......... .......... 43%  107M 74s
361400K .......... .......... .......... .......... .......... 43% 96.4M 74s
361450K .......... .......... .......... .......... .......... 43%  107M 74s
361500K .......... .......... .......... .......... .......... 43%  107M 74s
361550K .......... .......... .......... .......... .......... 43% 63.0M 74s
361600K .......... .......... .......... .......... .......... 43% 61.9M 74s
361650K .......... .......... .......... .......... .......... 43% 83.9M 74s
361700K .......... .......... .......... .......... .......... 43%  100M 74s
361750K .......... .......... .......... .......... .......... 43%  108M 74s
361800K .......... .......... .......... .......... .......... 43%  263K 74s
361850K .......... .......... .......... .......... .......... 43% 95.2M 74s
361900K .......... .......... .......... .......... .......... 43% 94.3M 74s
361950K .......... .......... .......... .......... .......... 43% 96.9M 74s
362000K .......... .......... .......... .......... .......... 43% 74.6M 74s
362050K .......... .......... .......... .......... .......... 43% 78.3M 74s
362100K .......... .......... .......... .......... .......... 43% 83.6M 74s
362150K .......... .......... .......... .......... .......... 43% 87.1M 74s
362200K .......... .......... .......... .......... .......... 43% 70.4M 74s
362250K .......... .......... .......... .......... .......... 43%  107M 74s
362300K .......... .......... .......... .......... .......... 43%  105M 74s
362350K .......... .......... .......... .......... .......... 43%  109M 74s
362400K .......... .......... .......... .......... .......... 43% 89.7M 74s
362450K .......... .......... .......... .......... .......... 43%  106M 74s
362500K .......... .......... .......... .......... .......... 43%  109M 74s
362550K .......... .......... .......... .......... .......... 43%  105M 74s
362600K .......... .......... .......... .......... .......... 43% 97.5M 74s
362650K .......... .......... .......... .......... .......... 43%  108M 74s
362700K .......... .......... .......... .......... .......... 43%  107M 74s
362750K .......... .......... .......... .......... .......... 43%  107M 74s
362800K .......... .......... .......... .......... .......... 43% 90.2M 74s
362850K .......... .......... .......... .......... .......... 43%  107M 74s
362900K .......... .......... .......... .......... .......... 43%  106M 74s
362950K .......... .......... .......... .......... .......... 43% 89.2M 74s
363000K .......... .......... .......... .......... .......... 43%  134M 74s
363050K .......... .......... .......... .......... .......... 43% 66.3M 74s
363100K .......... .......... .......... .......... .......... 43% 93.3M 74s
363150K .......... .......... .......... .......... .......... 43%  106M 74s
363200K .......... .......... .......... .......... .......... 43%  263K 74s
363250K .......... .......... .......... .......... .......... 43%  104M 74s
363300K .......... .......... .......... .......... .......... 43% 90.2M 74s
363350K .......... .......... .......... .......... .......... 43% 82.1M 74s
363400K .......... .......... .......... .......... .......... 43% 96.9M 74s
363450K .......... .......... .......... .......... .......... 43%  104M 74s
363500K .......... .......... .......... .......... .......... 43%  103M 74s
363550K .......... .......... .......... .......... .......... 43%  104M 74s
363600K .......... .......... .......... .......... .......... 43% 87.6M 74s
363650K .......... .......... .......... .......... .......... 43% 99.6M 74s
363700K .......... .......... .......... .......... .......... 43%  106M 74s
363750K .......... .......... .......... .......... .......... 43%  106M 74s
363800K .......... .......... .......... .......... .......... 43% 88.2M 74s
363850K .......... .......... .......... .......... .......... 43%  104M 74s
363900K .......... .......... .......... .......... .......... 43%  107M 74s
363950K .......... .......... .......... .......... .......... 43%  108M 74s
364000K .......... .......... .......... .......... .......... 43% 88.2M 74s
364050K .......... .......... .......... .......... .......... 43%  108M 74s
364100K .......... .......... .......... .......... .......... 43%  105M 74s
364150K .......... .......... .......... .......... .......... 43%  109M 74s
364200K .......... .......... .......... .......... .......... 43% 95.8M 74s
364250K .......... .......... .......... .......... .......... 43%  259M 74s
364300K .......... .......... .......... .......... .......... 43%  261M 74s
364350K .......... .......... .......... .......... .......... 43%  259M 74s
364400K .......... .......... .......... .......... .......... 43% 28.4M 74s
364450K .......... .......... .......... .......... .......... 43% 77.1M 74s
364500K .......... .......... .......... .......... .......... 43%  100M 74s
364550K .......... .......... .......... .......... .......... 43% 99.5M 73s
364600K .......... .......... .......... .......... .......... 43% 1.20M 74s
364650K .......... .......... .......... .......... .......... 43%  334K 74s
364700K .......... .......... .......... .......... .......... 43% 99.9M 74s
364750K .......... .......... .......... .......... .......... 43% 81.0M 74s
364800K .......... .......... .......... .......... .......... 43% 78.1M 74s
364850K .......... .......... .......... .......... .......... 44% 88.8M 74s
364900K .......... .......... .......... .......... .......... 44% 74.9M 74s
364950K .......... .......... .......... .......... .......... 44% 68.4M 74s
365000K .......... .......... .......... .......... .......... 44% 76.1M 74s
365050K .......... .......... .......... .......... .......... 44% 90.6M 74s
365100K .......... .......... .......... .......... .......... 44%  108M 74s
365150K .......... .......... .......... .......... .......... 44%  106M 74s
365200K .......... .......... .......... .......... .......... 44% 90.3M 74s
365250K .......... .......... .......... .......... .......... 44%  106M 73s
365300K .......... .......... .......... .......... .......... 44%  107M 73s
365350K .......... .......... .......... .......... .......... 44%  122M 73s
365400K .......... .......... .......... .......... .......... 44%  164M 73s
365450K .......... .......... .......... .......... .......... 44%  179M 73s
365500K .......... .......... .......... .......... .......... 44%  178M 73s
365550K .......... .......... .......... .......... .......... 44%  177M 73s
365600K .......... .......... .......... .......... .......... 44%  152M 73s
365650K .......... .......... .......... .......... .......... 44%  181M 73s
365700K .......... .......... .......... .......... .......... 44%  174M 73s
365750K .......... .......... .......... .......... .......... 44%  181M 73s
365800K .......... .......... .......... .......... .......... 44% 33.4M 73s
365850K .......... .......... .......... .......... .......... 44%  111M 73s
365900K .......... .......... .......... .......... .......... 44% 90.9M 73s
365950K .......... .......... .......... .......... .......... 44%  113M 73s
366000K .......... .......... .......... .......... .......... 44%  115M 73s
366050K .......... .......... .......... .......... .......... 44%  622K 73s
366100K .......... .......... .......... .......... .......... 44%  453K 73s
366150K .......... .......... .......... .......... .......... 44%  100M 73s
366200K .......... .......... .......... .......... .......... 44% 92.6M 73s
366250K .......... .......... .......... .......... .......... 44% 98.6M 73s
366300K .......... .......... .......... .......... .......... 44%  103M 73s
366350K .......... .......... .......... .......... .......... 44%  105M 73s
366400K .......... .......... .......... .......... .......... 44% 87.1M 73s
366450K .......... .......... .......... .......... .......... 44%  103M 73s
366500K .......... .......... .......... .......... .......... 44%  105M 73s
366550K .......... .......... .......... .......... .......... 44%  101M 73s
366600K .......... .......... .......... .......... .......... 44% 93.8M 73s
366650K .......... .......... .......... .......... .......... 44%  118M 73s
366700K .......... .......... .......... .......... .......... 44%  125M 73s
366750K .......... .......... .......... .......... .......... 44%  127M 73s
366800K .......... .......... .......... .......... .......... 44%  106M 73s
366850K .......... .......... .......... .......... .......... 44%  128M 73s
366900K .......... .......... .......... .......... .......... 44%  128M 73s
366950K .......... .......... .......... .......... .......... 44%  127M 73s
367000K .......... .......... .......... .......... .......... 44%  115M 73s
367050K .......... .......... .......... .......... .......... 44%  127M 73s
367100K .......... .......... .......... .......... .......... 44%  129M 73s
367150K .......... .......... .......... .......... .......... 44%  128M 73s
